Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9855,     0.95387,      0.9531,     0.73579,     0.72648,     0.99616,     0.99419,     0.98303,     0.97432,     0.96604,     0.95691,     0.99781,      0.9974,     0.99459,     0.99379,     0.97088,      0.9689]], dtype=float32)
data: array([[[     584.54,      281.61,      0.9855],
        [     597.55,      265.82,     0.95387],
        [     569.26,      264.95,      0.9531],
        [      621.4,      238.16,     0.73579],
        [     544.19,      237.66,     0.72648],
        [     646.98,      269.12,     0.99616],
        [     518.52,      268.28,     0.99419],
        [     681.74,      377.97,     0.98303],
        [     488.03,      381.98,     0.97432],
        [     684.02,       466.4,     0.96604],
        [     497.06,      464.61,     0.95691],
        [     626.53,      383.09,     0.99781],
        [     545.22,      383.39,      0.9974],
        [     636.76,      515.33,     0.99459],
        [     550.51,      510.79,     0.99379],
        [      628.9,      641.64,     0.97088],
        [      564.7,      636.57,      0.9689]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.54,      281.61],
        [     597.55,      265.82],
        [     569.26,      264.95],
        [      621.4,      238.16],
        [     544.19,      237.66],
        [     646.98,      269.12],
        [     518.52,      268.28],
        [     681.74,      377.97],
        [     488.03,      381.98],
        [     684.02,       466.4],
        [     497.06,      464.61],
        [     626.53,      383.09],
        [     545.22,      383.39],
        [     636.76,      515.33],
        [     550.51,      510.79],
        [      628.9,      641.64],
        [      564.7,      636.57]]], dtype=float32)
xyn: array([[[    0.45667,     0.39113],
        [    0.46684,     0.36919],
        [    0.44473,     0.36799],
        [    0.48547,     0.33078],
        [    0.42515,     0.33009],
        [    0.50545,     0.37378],
        [    0.40509,     0.37261],
        [    0.53261,     0.52496],
        [    0.38127,     0.53052],
        [    0.53439,     0.64778],
        [    0.38833,     0.64529],
        [    0.48947,     0.53207],
        [    0.42595,     0.53249],
        [    0.49747,     0.71573],
        [    0.43009,     0.70943],
        [    0.49133,     0.89117],
        [    0.44117,     0.88412]]], dtype=float32)
