Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98813,     0.95222,     0.96616,     0.68951,     0.80405,     0.99588,     0.99575,     0.97815,     0.98044,     0.95763,     0.96425,      0.9975,     0.99759,     0.99261,      0.9931,     0.95992,     0.96238]], dtype=float32)
data: array([[[     585.51,      237.95,     0.98813],
        [     597.05,      221.59,     0.95222],
        [     569.87,      222.16,     0.96616],
        [     617.37,      199.88,     0.68951],
        [     543.15,      201.98,     0.80405],
        [     644.81,      246.88,     0.99588],
        [     516.37,      248.85,     0.99575],
        [      678.3,      356.42,     0.97815],
        [     488.12,       361.3,     0.98044],
        [     680.91,      449.06,     0.95763],
        [      493.6,      451.11,     0.96425],
        [     627.39,      395.66,      0.9975],
        [     545.89,      397.45,     0.99759],
        [     634.15,      522.38,     0.99261],
        [     549.04,      519.25,      0.9931],
        [     631.57,      645.35,     0.95992],
        [     564.44,      639.71,     0.96238]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.51,      237.95],
        [     597.05,      221.59],
        [     569.87,      222.16],
        [     617.37,      199.88],
        [     543.15,      201.98],
        [     644.81,      246.88],
        [     516.37,      248.85],
        [      678.3,      356.42],
        [     488.12,       361.3],
        [     680.91,      449.06],
        [      493.6,      451.11],
        [     627.39,      395.66],
        [     545.89,      397.45],
        [     634.15,      522.38],
        [     549.04,      519.25],
        [     631.57,      645.35],
        [     564.44,      639.71]]], dtype=float32)
xyn: array([[[    0.45743,     0.33048],
        [    0.46644,     0.30776],
        [    0.44521,     0.30856],
        [    0.48232,     0.27761],
        [    0.42434,     0.28053],
        [    0.50376,     0.34289],
        [    0.40342,     0.34563],
        [    0.52993,     0.49503],
        [    0.38134,      0.5018],
        [    0.53196,      0.6237],
        [    0.38563,     0.62654],
        [    0.49015,     0.54953],
        [    0.42648,     0.55201],
        [    0.49543,     0.72552],
        [    0.42894,     0.72118],
        [    0.49342,     0.89632],
        [    0.44097,     0.88848]]], dtype=float32)
