Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98487,     0.95123,     0.95603,     0.72427,     0.75494,     0.99579,     0.99448,     0.97981,     0.97394,     0.95863,     0.95243,     0.99725,     0.99691,     0.99404,     0.99348,     0.97224,     0.97123]], dtype=float32)
data: array([[[     591.74,      315.24,     0.98487],
        [     604.58,      299.39,     0.95123],
        [     576.08,      298.43,     0.95603],
        [     627.32,      275.17,     0.72427],
        [     549.03,      274.61,     0.75494],
        [     649.33,      305.25,     0.99579],
        [     523.46,      303.56,     0.99448],
        [      685.8,      412.39,     0.97981],
        [     494.67,      417.45,     0.97394],
        [     685.28,      494.02,     0.95863],
        [     500.74,      499.38,     0.95243],
        [     624.02,       392.6,     0.99725],
        [     543.85,      391.66,     0.99691],
        [     637.07,      512.55,     0.99404],
        [     550.19,      503.43,     0.99348],
        [     630.99,      636.23,     0.97224],
        [     565.61,      623.97,     0.97123]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.74,      315.24],
        [     604.58,      299.39],
        [     576.08,      298.43],
        [     627.32,      275.17],
        [     549.03,      274.61],
        [     649.33,      305.25],
        [     523.46,      303.56],
        [      685.8,      412.39],
        [     494.67,      417.45],
        [     685.28,      494.02],
        [     500.74,      499.38],
        [     624.02,       392.6],
        [     543.85,      391.66],
        [     637.07,      512.55],
        [     550.19,      503.43],
        [     630.99,      636.23],
        [     565.61,      623.97]]], dtype=float32)
xyn: array([[[    0.46229,     0.43784],
        [    0.47233,     0.41582],
        [    0.45007,     0.41448],
        [     0.4901,     0.38218],
        [    0.42893,     0.38141],
        [    0.50729,     0.42396],
        [    0.40896,     0.42161],
        [    0.53578,     0.57276],
        [    0.38646,      0.5798],
        [    0.53538,     0.68614],
        [     0.3912,     0.69359],
        [    0.48751,     0.54527],
        [    0.42488,     0.54397],
        [    0.49771,     0.71187],
        [    0.42984,     0.69921],
        [    0.49296,     0.88365],
        [    0.44189,     0.86663]]], dtype=float32)
