Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.95966,     0.96659,     0.78895,     0.81424,     0.99663,     0.99737,     0.98135,     0.98721,     0.96647,     0.97521,     0.99867,     0.99885,      0.9953,      0.9962,     0.96883,     0.97369]], dtype=float32)
data: array([[[     570.13,      108.29,     0.98901],
        [     584.98,      92.089,     0.95966],
        [     554.23,      93.434,     0.96659],
        [     609.33,      91.776,     0.78895],
        [     533.21,       95.31,     0.81424],
        [     639.58,      178.39,     0.99663],
        [     510.12,      183.48,     0.99737],
        [     668.06,      295.86,     0.98135],
        [     487.65,         301,     0.98721],
        [     677.63,      388.07,     0.96647],
        [      488.3,      391.04,     0.97521],
        [     622.55,      381.19,     0.99867],
        [     540.87,      383.86,     0.99885],
        [     627.78,      517.31,      0.9953],
        [     540.61,      515.67,      0.9962],
        [     632.09,      644.06,     0.96883],
        [     552.71,      641.58,     0.97369]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.13,      108.29],
        [     584.98,      92.089],
        [     554.23,      93.434],
        [     609.33,      91.776],
        [     533.21,       95.31],
        [     639.58,      178.39],
        [     510.12,      183.48],
        [     668.06,      295.86],
        [     487.65,         301],
        [     677.63,      388.07],
        [      488.3,      391.04],
        [     622.55,      381.19],
        [     540.87,      383.86],
        [     627.78,      517.31],
        [     540.61,      515.67],
        [     632.09,      644.06],
        [     552.71,      641.58]]], dtype=float32)
xyn: array([[[    0.44541,      0.1504],
        [    0.45701,      0.1279],
        [    0.43299,     0.12977],
        [    0.47604,     0.12747],
        [    0.41657,     0.13238],
        [    0.49967,     0.24777],
        [    0.39853,     0.25483],
        [    0.52192,     0.41091],
        [    0.38098,     0.41805],
        [     0.5294,     0.53899],
        [    0.38149,     0.54311],
        [    0.48637,     0.52943],
        [    0.42256,     0.53313],
        [    0.49045,     0.71849],
        [    0.42235,     0.71621],
        [    0.49382,     0.89453],
        [    0.43181,     0.89109]]], dtype=float32)
