Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98498,     0.95591,     0.95033,     0.75587,     0.70573,     0.99628,     0.99383,     0.98426,     0.97298,     0.96818,     0.95502,     0.99797,     0.99747,     0.99543,      0.9945,     0.97676,     0.97438]], dtype=float32)
data: array([[[     582.49,      307.52,     0.98498],
        [     596.14,      290.98,     0.95591],
        [      566.5,      290.65,     0.95033],
        [     622.22,      261.78,     0.75587],
        [     542.11,      262.77,     0.70573],
        [     645.95,      288.06,     0.99628],
        [     518.84,       287.4,     0.99383],
        [     680.23,      393.26,     0.98426],
        [     487.33,      397.56,     0.97298],
        [     686.19,      477.35,     0.96818],
        [     496.83,      479.56,     0.95502],
        [      622.6,      387.66,     0.99797],
        [     541.69,      388.25,     0.99747],
        [     637.75,      513.75,     0.99543],
        [     550.49,      510.12,      0.9945],
        [     632.08,       637.8,     0.97676],
        [     563.81,      634.42,     0.97438]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.49,      307.52],
        [     596.14,      290.98],
        [      566.5,      290.65],
        [     622.22,      261.78],
        [     542.11,      262.77],
        [     645.95,      288.06],
        [     518.84,       287.4],
        [     680.23,      393.26],
        [     487.33,      397.56],
        [     686.19,      477.35],
        [     496.83,      479.56],
        [      622.6,      387.66],
        [     541.69,      388.25],
        [     637.75,      513.75],
        [     550.49,      510.12],
        [     632.08,       637.8],
        [     563.81,      634.42]]], dtype=float32)
xyn: array([[[    0.45507,     0.42711],
        [    0.46574,     0.40413],
        [    0.44258,     0.40368],
        [    0.48611,     0.36358],
        [    0.42352,     0.36495],
        [    0.50465,     0.40008],
        [    0.40534,     0.39916],
        [    0.53143,      0.5462],
        [    0.38073,     0.55216],
        [    0.53608,     0.66298],
        [    0.38815,     0.66605],
        [    0.48641,     0.53842],
        [     0.4232,     0.53924],
        [    0.49824,     0.71354],
        [    0.43007,      0.7085],
        [    0.49381,     0.88583],
        [    0.44048,     0.88113]]], dtype=float32)
