Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95732,     0.96778,     0.77563,     0.82819,     0.99655,      0.9969,     0.97955,     0.98486,     0.95911,     0.96973,     0.99796,     0.99823,     0.99143,     0.99285,     0.93717,     0.94547]], dtype=float32)
data: array([[[     577.94,      93.476,      0.9893],
        [     591.68,      80.579,     0.95732],
        [     563.85,       81.61,     0.96778],
        [      612.6,      91.797,     0.77563],
        [     544.36,      93.615,     0.82819],
        [     642.01,      180.07,     0.99655],
        [     519.98,      184.35,      0.9969],
        [     671.27,       290.7,     0.97955],
        [     490.13,      296.79,     0.98486],
        [     685.74,      384.93,     0.95911],
        [      489.8,      388.11,     0.96973],
        [      627.8,       379.6,     0.99796],
        [     548.43,      382.38,     0.99823],
        [     629.32,      521.91,     0.99143],
        [     543.96,      520.64,     0.99285],
        [      633.2,      646.53,     0.93717],
        [     554.23,      641.52,     0.94547]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.94,      93.476],
        [     591.68,      80.579],
        [     563.85,       81.61],
        [      612.6,      91.797],
        [     544.36,      93.615],
        [     642.01,      180.07],
        [     519.98,      184.35],
        [     671.27,       290.7],
        [     490.13,      296.79],
        [     685.74,      384.93],
        [      489.8,      388.11],
        [      627.8,       379.6],
        [     548.43,      382.38],
        [     629.32,      521.91],
        [     543.96,      520.64],
        [      633.2,      646.53],
        [     554.23,      641.52]]], dtype=float32)
xyn: array([[[    0.45151,     0.12983],
        [    0.46225,     0.11192],
        [    0.44051,     0.11335],
        [    0.47859,      0.1275],
        [    0.42528,     0.13002],
        [    0.50157,      0.2501],
        [    0.40623,     0.25604],
        [    0.52443,     0.40374],
        [    0.38291,      0.4122],
        [    0.53573,     0.53462],
        [    0.38266,     0.53904],
        [    0.49047,     0.52723],
        [    0.42846,     0.53108],
        [    0.49165,     0.72488],
        [    0.42497,     0.72311],
        [    0.49469,     0.89795],
        [    0.43299,       0.891]]], dtype=float32)
