Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98927,      0.9573,     0.96764,     0.77551,     0.82754,     0.99657,     0.99687,     0.97971,     0.98474,      0.9594,     0.96961,     0.99797,     0.99822,      0.9915,     0.99286,     0.93752,     0.94555]], dtype=float32)
data: array([[[     578.12,      93.586,     0.98927],
        [     591.85,      80.723,      0.9573],
        [     564.07,      81.678,     0.96764],
        [     612.68,      91.925,     0.77551],
        [     544.49,      93.579,     0.82754],
        [     641.89,      180.07,     0.99657],
        [     520.05,      184.22,     0.99687],
        [     671.29,      290.88,     0.97971],
        [     490.23,      296.91,     0.98474],
        [     685.73,      384.78,      0.9594],
        [     489.97,      387.99,     0.96961],
        [     627.74,      379.01,     0.99797],
        [     548.51,      381.75,     0.99822],
        [     629.44,      521.57,      0.9915],
        [     544.31,      520.33,     0.99286],
        [     633.05,      646.43,     0.93752],
        [     554.34,      641.54,     0.94555]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.12,      93.586],
        [     591.85,      80.723],
        [     564.07,      81.678],
        [     612.68,      91.925],
        [     544.49,      93.579],
        [     641.89,      180.07],
        [     520.05,      184.22],
        [     671.29,      290.88],
        [     490.23,      296.91],
        [     685.73,      384.78],
        [     489.97,      387.99],
        [     627.74,      379.01],
        [     548.51,      381.75],
        [     629.44,      521.57],
        [     544.31,      520.33],
        [     633.05,      646.43],
        [     554.34,      641.54]]], dtype=float32)
xyn: array([[[    0.45166,     0.12998],
        [    0.46239,     0.11211],
        [    0.44068,     0.11344],
        [    0.47865,     0.12767],
        [    0.42538,     0.12997],
        [    0.50148,      0.2501],
        [    0.40629,     0.25586],
        [    0.52444,     0.40399],
        [    0.38299,     0.41237],
        [    0.53573,     0.53441],
        [    0.38279,     0.53887],
        [    0.49042,      0.5264],
        [    0.42852,     0.53021],
        [    0.49175,      0.7244],
        [    0.42524,     0.72269],
        [    0.49457,     0.89782],
        [    0.43308,     0.89103]]], dtype=float32)
