Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98928,     0.95782,      0.9702,     0.78312,     0.84622,     0.99641,     0.99785,     0.97869,     0.98959,     0.96163,     0.97794,     0.99861,     0.99895,     0.99454,     0.99613,     0.96191,     0.97033]], dtype=float32)
data: array([[[     571.64,      93.732,     0.98928],
        [     586.12,      80.361,     0.95782],
        [     556.62,      81.138,      0.9702],
        [     608.52,      89.758,     0.78312],
        [     536.25,      91.717,     0.84622],
        [     638.04,      179.64,     0.99641],
        [     512.41,      184.39,     0.99785],
        [     668.41,      292.22,     0.97869],
        [     488.81,      298.68,     0.98959],
        [     681.32,      387.52,     0.96163],
        [     488.38,      392.04,     0.97794],
        [     623.41,      379.55,     0.99861],
        [      543.3,      382.23,     0.99895],
        [     628.97,      520.81,     0.99454],
        [     540.89,      519.95,     0.99613],
        [     630.34,      645.18,     0.96191],
        [     549.56,      644.06,     0.97033]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.64,      93.732],
        [     586.12,      80.361],
        [     556.62,      81.138],
        [     608.52,      89.758],
        [     536.25,      91.717],
        [     638.04,      179.64],
        [     512.41,      184.39],
        [     668.41,      292.22],
        [     488.81,      298.68],
        [     681.32,      387.52],
        [     488.38,      392.04],
        [     623.41,      379.55],
        [      543.3,      382.23],
        [     628.97,      520.81],
        [     540.89,      519.95],
        [     630.34,      645.18],
        [     549.56,      644.06]]], dtype=float32)
xyn: array([[[     0.4466,     0.13018],
        [    0.45791,     0.11161],
        [    0.43486,     0.11269],
        [    0.47541,     0.12466],
        [    0.41895,     0.12738],
        [    0.49847,      0.2495],
        [    0.40032,     0.25609],
        [     0.5222,     0.40585],
        [    0.38189,     0.41483],
        [    0.53228,     0.53822],
        [    0.38154,      0.5445],
        [    0.48704,     0.52715],
        [    0.42446,     0.53088],
        [    0.49139,     0.72335],
        [    0.42257,     0.72215],
        [    0.49246,     0.89609],
        [    0.42935,     0.89453]]], dtype=float32)
