Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98653,     0.95405,     0.96038,      0.7231,     0.77287,     0.99618,     0.99503,     0.98059,     0.97552,     0.95996,     0.95567,     0.99754,     0.99726,     0.99444,     0.99397,     0.97317,     0.97235]], dtype=float32)
data: array([[[     592.55,      296.12,     0.98653],
        [      604.8,      279.47,     0.95405],
        [     576.28,      279.45,     0.96038],
        [     626.89,      256.39,      0.7231],
        [      548.8,      257.82,     0.77287],
        [     649.21,      293.93,     0.99618],
        [     524.03,       292.8,     0.99503],
        [     683.41,      402.34,     0.98059],
        [      493.6,      405.11,     0.97552],
        [     686.04,      487.02,     0.95996],
        [     502.62,      486.78,     0.95567],
        [     625.75,      392.79,     0.99754],
        [     546.42,      392.56,     0.99726],
        [     636.47,      514.51,     0.99444],
        [     552.36,      506.82,     0.99397],
        [     633.24,      639.59,     0.97317],
        [     566.98,      627.52,     0.97235]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.55,      296.12],
        [      604.8,      279.47],
        [     576.28,      279.45],
        [     626.89,      256.39],
        [      548.8,      257.82],
        [     649.21,      293.93],
        [     524.03,       292.8],
        [     683.41,      402.34],
        [      493.6,      405.11],
        [     686.04,      487.02],
        [     502.62,      486.78],
        [     625.75,      392.79],
        [     546.42,      392.56],
        [     636.47,      514.51],
        [     552.36,      506.82],
        [     633.24,      639.59],
        [     566.98,      627.52]]], dtype=float32)
xyn: array([[[    0.46293,     0.41128],
        [     0.4725,     0.38815],
        [    0.45022,     0.38812],
        [    0.48976,      0.3561],
        [    0.42875,     0.35809],
        [    0.50719,     0.40824],
        [     0.4094,     0.40666],
        [    0.53391,     0.55881],
        [    0.38563,     0.56265],
        [    0.53597,     0.67642],
        [    0.39267,     0.67609],
        [    0.48887,     0.54554],
        [    0.42689,     0.54522],
        [    0.49725,      0.7146],
        [    0.43153,     0.70391],
        [    0.49472,     0.88832],
        [    0.44295,     0.87155]]], dtype=float32)
