Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98907,     0.95922,     0.96781,     0.79155,     0.82666,     0.99656,     0.99769,     0.98074,     0.98883,     0.96564,     0.97739,     0.99873,     0.99897,     0.99532,     0.99646,     0.96813,     0.97412]], dtype=float32)
data: array([[[     576.29,      103.96,     0.98907],
        [     591.49,      88.876,     0.95922],
        [     560.95,      89.848,     0.96781],
        [     615.79,      91.932,     0.79155],
        [     540.54,      94.329,     0.82666],
        [     644.07,      178.47,     0.99656],
        [     515.68,      182.24,     0.99769],
        [     670.59,      294.44,     0.98074],
        [     489.07,      298.14,     0.98883],
        [     679.47,      389.42,     0.96564],
        [     491.31,      393.25,     0.97739],
        [     625.45,      378.12,     0.99873],
        [     544.03,      380.49,     0.99897],
        [     629.74,      517.33,     0.99532],
        [     542.23,      516.86,     0.99646],
        [     632.65,      643.31,     0.96813],
        [     553.29,      643.43,     0.97412]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.29,      103.96],
        [     591.49,      88.876],
        [     560.95,      89.848],
        [     615.79,      91.932],
        [     540.54,      94.329],
        [     644.07,      178.47],
        [     515.68,      182.24],
        [     670.59,      294.44],
        [     489.07,      298.14],
        [     679.47,      389.42],
        [     491.31,      393.25],
        [     625.45,      378.12],
        [     544.03,      380.49],
        [     629.74,      517.33],
        [     542.23,      516.86],
        [     632.65,      643.31],
        [     553.29,      643.43]]], dtype=float32)
xyn: array([[[    0.45022,     0.14439],
        [     0.4621,     0.12344],
        [    0.43824,     0.12479],
        [    0.48109,     0.12768],
        [     0.4223,     0.13101],
        [    0.50318,     0.24787],
        [    0.40288,     0.25311],
        [    0.52389,     0.40895],
        [    0.38209,     0.41409],
        [    0.53083,     0.54085],
        [    0.38383,     0.54619],
        [    0.48864,     0.52517],
        [    0.42502,     0.52845],
        [    0.49199,     0.71851],
        [    0.42362,     0.71785],
        [    0.49426,     0.89348],
        [    0.43226,     0.89365]]], dtype=float32)
