Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98923,     0.95995,     0.96514,     0.79326,      0.8053,     0.99681,     0.99655,     0.98195,     0.98298,     0.96309,     0.96723,      0.9981,     0.99819,     0.99215,     0.99285,     0.94188,     0.94678]], dtype=float32)
data: array([[[     574.91,        95.8,     0.98923],
        [     589.59,      82.321,     0.95995],
        [     560.76,      83.247,     0.96514],
        [     612.34,      92.112,     0.79326],
        [     541.62,      93.591,      0.8053],
        [     641.07,      179.41,     0.99681],
        [     517.88,      183.32,     0.99655],
        [     669.73,      291.12,     0.98195],
        [     488.67,       296.1,     0.98298],
        [      683.3,      385.77,     0.96309],
        [     487.19,      387.26,     0.96723],
        [     625.23,      379.63,      0.9981],
        [     544.85,      382.29,     0.99819],
        [     627.56,      521.45,     0.99215],
        [     540.93,      520.62,     0.99285],
        [     633.05,      646.52,     0.94188],
        [     553.29,      642.82,     0.94678]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.91,        95.8],
        [     589.59,      82.321],
        [     560.76,      83.247],
        [     612.34,      92.112],
        [     541.62,      93.591],
        [     641.07,      179.41],
        [     517.88,      183.32],
        [     669.73,      291.12],
        [     488.67,       296.1],
        [      683.3,      385.77],
        [     487.19,      387.26],
        [     625.23,      379.63],
        [     544.85,      382.29],
        [     627.56,      521.45],
        [     540.93,      520.62],
        [     633.05,      646.52],
        [     553.29,      642.82]]], dtype=float32)
xyn: array([[[    0.44915,     0.13306],
        [    0.46062,     0.11434],
        [    0.43809,     0.11562],
        [    0.47839,     0.12793],
        [    0.42314,     0.12999],
        [    0.50083,     0.24918],
        [     0.4046,     0.25461],
        [    0.52322,     0.40434],
        [    0.38177,     0.41125],
        [    0.53383,      0.5358],
        [    0.38062,     0.53786],
        [    0.48846,     0.52726],
        [    0.42566,     0.53096],
        [    0.49028,     0.72424],
        [     0.4226,     0.72308],
        [    0.49457,     0.89795],
        [    0.43226,      0.8928]]], dtype=float32)
