Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98493,      0.9479,     0.95732,     0.69994,     0.76775,     0.99553,     0.99474,     0.97821,     0.97545,     0.95672,     0.95544,     0.99711,     0.99693,     0.99353,     0.99327,     0.96983,     0.96962]], dtype=float32)
data: array([[[     593.85,       307.3,     0.98493],
        [     605.88,      290.77,      0.9479],
        [     577.82,      290.72,     0.95732],
        [     627.59,      265.92,     0.69994],
        [      550.3,       267.3,     0.76775],
        [     650.31,       300.5,     0.99553],
        [     523.91,      299.91,     0.99474],
        [     685.01,      408.61,     0.97821],
        [     493.42,      413.01,     0.97545],
        [     685.53,      492.06,     0.95672],
        [     501.57,      495.91,     0.95544],
        [     625.75,      397.13,     0.99711],
        [     546.09,      397.18,     0.99693],
        [     635.12,       514.8,     0.99353],
        [      551.8,      508.24,     0.99327],
        [     630.66,      637.63,     0.96983],
        [     568.15,      628.06,     0.96962]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.85,       307.3],
        [     605.88,      290.77],
        [     577.82,      290.72],
        [     627.59,      265.92],
        [      550.3,       267.3],
        [     650.31,       300.5],
        [     523.91,      299.91],
        [     685.01,      408.61],
        [     493.42,      413.01],
        [     685.53,      492.06],
        [     501.57,      495.91],
        [     625.75,      397.13],
        [     546.09,      397.18],
        [     635.12,       514.8],
        [      551.8,      508.24],
        [     630.66,      637.63],
        [     568.15,      628.06]]], dtype=float32)
xyn: array([[[    0.46394,      0.4268],
        [    0.47335,     0.40384],
        [    0.45142,     0.40377],
        [     0.4903,     0.36933],
        [    0.42992,     0.37125],
        [    0.50805,     0.41737],
        [     0.4093,     0.41654],
        [    0.53517,     0.56751],
        [    0.38548,     0.57362],
        [    0.53557,     0.68342],
        [    0.39185,     0.68876],
        [    0.48887,     0.55157],
        [    0.42664,     0.55164],
        [    0.49619,       0.715],
        [    0.43109,     0.70589],
        [    0.49271,      0.8856],
        [    0.44387,     0.87231]]], dtype=float32)
