Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.96146,     0.96168,     0.78937,      0.7661,     0.99681,     0.99578,     0.98327,     0.97926,     0.96585,     0.96262,     0.99797,     0.99785,     0.99256,     0.99246,     0.95057,     0.95153]], dtype=float32)
data: array([[[      579.3,      126.55,     0.98903],
        [     594.94,      109.98,     0.96146],
        [        565,      110.25,     0.96168],
        [     619.74,      104.94,     0.78937],
        [     544.89,      105.07,      0.7661],
        [     646.16,      184.71,     0.99681],
        [     520.04,      186.22,     0.99578],
        [     669.75,      307.01,     0.98327],
        [     493.37,      308.23,     0.97926],
        [     676.43,      397.47,     0.96585],
        [     488.13,      398.31,     0.96262],
        [     625.08,       386.8,     0.99797],
        [      543.8,       388.1,     0.99785],
        [     626.39,      519.34,     0.99256],
        [     540.59,      516.64,     0.99246],
        [      632.6,      641.81,     0.95057],
        [     556.88,      638.51,     0.95153]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      579.3,      126.55],
        [     594.94,      109.98],
        [        565,      110.25],
        [     619.74,      104.94],
        [     544.89,      105.07],
        [     646.16,      184.71],
        [     520.04,      186.22],
        [     669.75,      307.01],
        [     493.37,      308.23],
        [     676.43,      397.47],
        [     488.13,      398.31],
        [     625.08,       386.8],
        [      543.8,       388.1],
        [     626.39,      519.34],
        [     540.59,      516.64],
        [      632.6,      641.81],
        [     556.88,      638.51]]], dtype=float32)
xyn: array([[[    0.45257,     0.17577],
        [     0.4648,     0.15275],
        [    0.44141,     0.15312],
        [    0.48417,     0.14575],
        [    0.42569,     0.14593],
        [    0.50482,     0.25655],
        [    0.40628,     0.25863],
        [    0.52325,      0.4264],
        [    0.38544,      0.4281],
        [    0.52846,     0.55204],
        [    0.38135,     0.55321],
        [    0.48834,     0.53723],
        [    0.42484,     0.53903],
        [    0.48937,      0.7213],
        [    0.42234,     0.71756],
        [    0.49422,      0.8914],
        [    0.43507,     0.88682]]], dtype=float32)
