Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98904,     0.96015,     0.96482,     0.79393,     0.80148,     0.99663,     0.99635,     0.98084,     0.98181,     0.96145,     0.96539,     0.99796,     0.99804,     0.99187,     0.99258,     0.94163,     0.94649]], dtype=float32)
data: array([[[     579.72,      92.916,     0.98904],
        [     594.47,      78.745,     0.96015],
        [     565.57,      79.683,     0.96482],
        [     617.51,      86.656,     0.79393],
        [     546.52,       88.27,     0.80148],
        [     646.54,      174.88,     0.99663],
        [     521.45,      178.64,     0.99635],
        [     674.06,      287.99,     0.98084],
        [     491.74,      292.69,     0.98181],
        [     684.01,      383.64,     0.96145],
        [     490.83,      384.87,     0.96539],
        [     626.85,      377.21,     0.99796],
        [     545.76,      379.33,     0.99804],
        [     628.82,      518.52,     0.99187],
        [     542.08,      516.05,     0.99258],
        [     633.34,      645.23,     0.94163],
        [     553.96,      639.21,     0.94649]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.72,      92.916],
        [     594.47,      78.745],
        [     565.57,      79.683],
        [     617.51,      86.656],
        [     546.52,       88.27],
        [     646.54,      174.88],
        [     521.45,      178.64],
        [     674.06,      287.99],
        [     491.74,      292.69],
        [     684.01,      383.64],
        [     490.83,      384.87],
        [     626.85,      377.21],
        [     545.76,      379.33],
        [     628.82,      518.52],
        [     542.08,      516.05],
        [     633.34,      645.23],
        [     553.96,      639.21]]], dtype=float32)
xyn: array([[[    0.45291,     0.12905],
        [    0.46443,     0.10937],
        [    0.44185,     0.11067],
        [    0.48243,     0.12036],
        [    0.42697,      0.1226],
        [    0.50511,     0.24289],
        [    0.40738,     0.24811],
        [    0.52661,     0.39998],
        [    0.38417,     0.40652],
        [    0.53438,     0.53283],
        [    0.38346,     0.53454],
        [    0.48973,     0.52391],
        [    0.42638,     0.52684],
        [    0.49127,     0.72017],
        [     0.4235,     0.71673],
        [     0.4948,     0.89615],
        [    0.43278,      0.8878]]], dtype=float32)
