Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98585,     0.95586,     0.95468,     0.74066,     0.72705,     0.99602,     0.99385,     0.98171,      0.9719,     0.96341,     0.95307,     0.99748,     0.99699,     0.99397,     0.99304,     0.96935,     0.96715]], dtype=float32)
data: array([[[      584.8,      286.47,     0.98585],
        [     598.01,      270.02,     0.95586],
        [     568.91,      269.42,     0.95468],
        [      622.5,      242.58,     0.74066],
        [     543.71,      242.71,     0.72705],
        [     647.66,      276.54,     0.99602],
        [     519.25,      273.62,     0.99385],
        [      680.6,       387.3,     0.98171],
        [     488.35,      385.77,      0.9719],
        [      683.6,      470.96,     0.96341],
        [     496.59,      468.54,     0.95307],
        [     625.46,      389.59,     0.99748],
        [     544.27,      388.91,     0.99699],
        [     635.86,      515.29,     0.99397],
        [     550.53,      509.07,     0.99304],
        [     629.67,      639.33,     0.96935],
        [     564.51,      632.41,     0.96715]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      584.8,      286.47],
        [     598.01,      270.02],
        [     568.91,      269.42],
        [      622.5,      242.58],
        [     543.71,      242.71],
        [     647.66,      276.54],
        [     519.25,      273.62],
        [      680.6,       387.3],
        [     488.35,      385.77],
        [      683.6,      470.96],
        [     496.59,      468.54],
        [     625.46,      389.59],
        [     544.27,      388.91],
        [     635.86,      515.29],
        [     550.53,      509.07],
        [     629.67,      639.33],
        [     564.51,      632.41]]], dtype=float32)
xyn: array([[[    0.45687,     0.39788],
        [     0.4672,     0.37503],
        [    0.44446,      0.3742],
        [    0.48633,     0.33691],
        [    0.42477,     0.33709],
        [    0.50599,     0.38409],
        [    0.40567,     0.38003],
        [    0.53172,     0.53791],
        [    0.38152,     0.53579],
        [    0.53406,      0.6541],
        [    0.38796,     0.65076],
        [    0.48864,      0.5411],
        [    0.42521,     0.54015],
        [    0.49677,     0.71568],
        [     0.4301,     0.70704],
        [    0.49193,     0.88795],
        [    0.44103,     0.87835]]], dtype=float32)
