Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.95934,     0.96458,     0.79268,      0.8053,     0.99678,     0.99646,     0.98179,     0.98249,     0.96264,     0.96643,     0.99799,     0.99807,     0.99159,     0.99227,     0.93724,     0.94223]], dtype=float32)
data: array([[[     575.56,      94.492,     0.98902],
        [     589.82,      81.562,     0.95934],
        [     561.81,      82.243,     0.96458],
        [     611.69,      92.074,     0.79268],
        [      542.8,      93.076,      0.8053],
        [     640.91,      178.88,     0.99678],
        [     518.77,      182.51,     0.99646],
        [      670.9,      289.85,     0.98179],
        [     489.55,       294.2,     0.98249],
        [      682.8,      386.13,     0.96264],
        [      487.1,      385.21,     0.96643],
        [     625.52,      376.38,     0.99799],
        [     545.95,      378.72,     0.99807],
        [     628.12,      519.55,     0.99159],
        [     542.43,      517.99,     0.99227],
        [     632.37,      644.27,     0.93724],
        [      553.6,      639.37,     0.94223]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.56,      94.492],
        [     589.82,      81.562],
        [     561.81,      82.243],
        [     611.69,      92.074],
        [      542.8,      93.076],
        [     640.91,      178.88],
        [     518.77,      182.51],
        [      670.9,      289.85],
        [     489.55,       294.2],
        [      682.8,      386.13],
        [      487.1,      385.21],
        [     625.52,      376.38],
        [     545.95,      378.72],
        [     628.12,      519.55],
        [     542.43,      517.99],
        [     632.37,      644.27],
        [      553.6,      639.37]]], dtype=float32)
xyn: array([[[    0.44966,     0.13124],
        [     0.4608,     0.11328],
        [    0.43891,     0.11423],
        [    0.47788,     0.12788],
        [    0.42406,     0.12927],
        [    0.50071,     0.24844],
        [    0.40529,     0.25348],
        [    0.52414,     0.40257],
        [    0.38246,     0.40862],
        [    0.53343,     0.53629],
        [    0.38055,     0.53502],
        [    0.48869,     0.52275],
        [    0.42652,       0.526],
        [    0.49072,     0.72159],
        [    0.42378,     0.71943],
        [    0.49404,     0.89482],
        [     0.4325,     0.88802]]], dtype=float32)
