Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98896,     0.96298,     0.96026,     0.80223,     0.75557,     0.99688,     0.99554,     0.98411,     0.97813,      0.9678,     0.96177,     0.99794,     0.99773,     0.99218,     0.99175,     0.94542,     0.94512]], dtype=float32)
data: array([[[     576.16,      118.73,     0.98896],
        [     591.85,      102.02,     0.96298],
        [     561.38,      103.12,     0.96026],
        [     617.69,      98.896,     0.80223],
        [     541.71,      100.95,     0.75557],
        [     645.57,      178.85,     0.99688],
        [     518.33,      183.15,     0.99554],
        [     670.07,      297.15,     0.98411],
        [      489.8,      302.93,     0.97813],
        [     678.43,      391.69,      0.9678],
        [     488.99,       395.6,     0.96177],
        [     626.06,      380.09,     0.99794],
        [     543.87,      382.82,     0.99773],
        [     626.51,       515.3,     0.99218],
        [     540.24,      514.93,     0.99175],
        [      633.1,      640.29,     0.94542],
        [     555.93,      637.95,     0.94512]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.16,      118.73],
        [     591.85,      102.02],
        [     561.38,      103.12],
        [     617.69,      98.896],
        [     541.71,      100.95],
        [     645.57,      178.85],
        [     518.33,      183.15],
        [     670.07,      297.15],
        [      489.8,      302.93],
        [     678.43,      391.69],
        [     488.99,       395.6],
        [     626.06,      380.09],
        [     543.87,      382.82],
        [     626.51,       515.3],
        [     540.24,      514.93],
        [      633.1,      640.29],
        [     555.93,      637.95]]], dtype=float32)
xyn: array([[[    0.45013,      0.1649],
        [    0.46238,      0.1417],
        [    0.43858,     0.14323],
        [    0.48257,     0.13736],
        [    0.42321,      0.1402],
        [    0.50435,     0.24841],
        [    0.40495,     0.25438],
        [    0.52349,     0.41271],
        [    0.38266,     0.42073],
        [    0.53002,     0.54402],
        [    0.38202,     0.54945],
        [    0.48911,      0.5279],
        [     0.4249,      0.5317],
        [    0.48946,      0.7157],
        [    0.42206,     0.71518],
        [    0.49461,     0.88929],
        [    0.43432,     0.88605]]], dtype=float32)
