Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98395,     0.95351,     0.94981,     0.74372,     0.71553,     0.99607,     0.99341,     0.98346,     0.97052,     0.96558,     0.95015,      0.9976,     0.99695,     0.99504,     0.99384,     0.97614,     0.97325]], dtype=float32)
data: array([[[     584.03,      329.54,     0.98395],
        [     597.93,      313.67,     0.95351],
        [     568.01,      312.12,     0.94981],
        [     622.68,      287.75,     0.74372],
        [     540.59,      285.93,     0.71553],
        [     642.96,      309.46,     0.99607],
        [     516.84,      306.33,     0.99341],
        [     680.28,       412.1,     0.98346],
        [     487.17,      415.87,     0.97052],
        [     684.28,      497.18,     0.96558],
        [     494.96,      497.06,     0.95015],
        [     620.34,      386.84,      0.9976],
        [     538.96,      385.67,     0.99695],
        [     638.51,       510.2,     0.99504],
        [     548.19,      500.38,     0.99384],
        [      633.4,      639.56,     0.97614],
        [     564.07,      625.91,     0.97325]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.03,      329.54],
        [     597.93,      313.67],
        [     568.01,      312.12],
        [     622.68,      287.75],
        [     540.59,      285.93],
        [     642.96,      309.46],
        [     516.84,      306.33],
        [     680.28,       412.1],
        [     487.17,      415.87],
        [     684.28,      497.18],
        [     494.96,      497.06],
        [     620.34,      386.84],
        [     538.96,      385.67],
        [     638.51,       510.2],
        [     548.19,      500.38],
        [      633.4,      639.56],
        [     564.07,      625.91]]], dtype=float32)
xyn: array([[[    0.45627,     0.45769],
        [    0.46714,     0.43565],
        [    0.44376,      0.4335],
        [    0.48647,     0.39965],
        [    0.42234,     0.39712],
        [    0.50231,      0.4298],
        [    0.40378,     0.42546],
        [    0.53147,     0.57236],
        [    0.38061,      0.5776],
        [    0.53459,     0.69052],
        [    0.38668,     0.69036],
        [    0.48464,     0.53727],
        [    0.42106,     0.53565],
        [    0.49884,     0.70861],
        [    0.42827,     0.69497],
        [    0.49484,     0.88827],
        [    0.44068,     0.86932]]], dtype=float32)
