Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98894,     0.96211,     0.96127,     0.80014,     0.76615,      0.9968,     0.99578,     0.98303,     0.97895,     0.96506,     0.96159,     0.99793,     0.99781,     0.99214,     0.99207,     0.94672,     0.94799]], dtype=float32)
data: array([[[     578.64,      114.58,     0.98894],
        [     594.65,      98.474,     0.96211],
        [     564.55,      98.637,     0.96127],
        [     619.95,      96.618,     0.80014],
        [     545.33,      96.431,     0.76615],
        [     646.61,      179.36,      0.9968],
        [     519.92,      180.69,     0.99578],
        [     668.89,      300.39,     0.98303],
        [     491.72,      301.97,     0.97895],
        [     675.72,      392.64,     0.96506],
        [     486.35,      395.81,     0.96159],
        [     624.24,      384.45,     0.99793],
        [     542.42,       385.5,     0.99781],
        [        626,      519.22,     0.99214],
        [     539.37,      515.48,     0.99207],
        [     631.54,      641.86,     0.94672],
        [     555.07,      636.94,     0.94799]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.64,      114.58],
        [     594.65,      98.474],
        [     564.55,      98.637],
        [     619.95,      96.618],
        [     545.33,      96.431],
        [     646.61,      179.36],
        [     519.92,      180.69],
        [     668.89,      300.39],
        [     491.72,      301.97],
        [     675.72,      392.64],
        [     486.35,      395.81],
        [     624.24,      384.45],
        [     542.42,       385.5],
        [        626,      519.22],
        [     539.37,      515.48],
        [     631.54,      641.86],
        [     555.07,      636.94]]], dtype=float32)
xyn: array([[[    0.45206,     0.15914],
        [    0.46457,     0.13677],
        [    0.44105,       0.137],
        [    0.48433,     0.13419],
        [    0.42604,     0.13393],
        [    0.50517,     0.24911],
        [    0.40619,     0.25096],
        [    0.52257,      0.4172],
        [    0.38416,     0.41941],
        [    0.52791,     0.54533],
        [    0.37996,     0.54974],
        [    0.48769,     0.53395],
        [    0.42376,     0.53542],
        [    0.48906,     0.72113],
        [    0.42138,     0.71594],
        [    0.49339,     0.89148],
        [    0.43365,     0.88464]]], dtype=float32)
