Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98907,     0.95928,     0.96841,     0.79697,     0.83094,     0.99643,     0.99779,     0.97943,      0.9892,      0.9628,     0.97717,     0.99869,     0.99898,     0.99501,     0.99638,     0.96675,     0.97372]], dtype=float32)
data: array([[[     578.41,      98.606,     0.98907],
        [     594.11,      84.264,     0.95928],
        [      563.6,      84.688,     0.96841],
        [     618.59,      89.789,     0.79697],
        [     544.24,      90.854,     0.83094],
        [     645.66,      179.11,     0.99643],
        [     518.56,      180.97,     0.99779],
        [      668.9,      295.21,     0.97943],
        [     491.97,      295.08,      0.9892],
        [     676.95,      390.24,      0.9628],
        [        489,      391.21,     0.97717],
        [      623.8,      383.74,     0.99869],
        [     542.96,      384.92,     0.99898],
        [     629.17,       520.6,     0.99501],
        [     540.46,      518.34,     0.99638],
        [     630.34,      642.06,     0.96675],
        [     550.07,      641.75,     0.97372]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.41,      98.606],
        [     594.11,      84.264],
        [      563.6,      84.688],
        [     618.59,      89.789],
        [     544.24,      90.854],
        [     645.66,      179.11],
        [     518.56,      180.97],
        [      668.9,      295.21],
        [     491.97,      295.08],
        [     676.95,      390.24],
        [        489,      391.21],
        [      623.8,      383.74],
        [     542.96,      384.92],
        [     629.17,       520.6],
        [     540.46,      518.34],
        [     630.34,      642.06],
        [     550.07,      641.75]]], dtype=float32)
xyn: array([[[    0.45188,     0.13695],
        [    0.46415,     0.11703],
        [    0.44031,     0.11762],
        [    0.48327,     0.12471],
        [    0.42519,     0.12619],
        [    0.50442,     0.24877],
        [    0.40513,     0.25135],
        [    0.52258,     0.41001],
        [    0.38435,     0.40984],
        [    0.52887,     0.54199],
        [    0.38203,     0.54335],
        [    0.48735,     0.53297],
        [    0.42418,     0.53461],
        [    0.49154,     0.72305],
        [    0.42224,     0.71992],
        [    0.49245,     0.89175],
        [    0.42974,     0.89132]]], dtype=float32)
