Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98404,      0.9535,     0.95306,     0.75121,     0.72955,     0.99595,     0.99534,      0.9831,     0.98092,     0.97086,     0.96755,     0.99875,     0.99862,     0.99815,     0.99808,     0.99264,     0.99287]], dtype=float32)
data: array([[[     580.96,       337.6,     0.98404],
        [     594.49,      324.95,      0.9535],
        [     565.32,      323.74,     0.95306],
        [     620.71,      296.61,     0.75121],
        [      541.3,      296.66,     0.72955],
        [     641.45,       310.1,     0.99595],
        [     521.99,      306.71,     0.99534],
        [     679.03,      416.71,      0.9831],
        [     490.48,      417.77,     0.98092],
        [     681.13,      502.07,     0.97086],
        [     498.48,      503.57,     0.96755],
        [     613.35,      375.95,     0.99875],
        [     536.17,      373.73,     0.99862],
        [      634.8,      511.82,     0.99815],
        [     546.53,      500.48,     0.99808],
        [     634.98,      641.74,     0.99264],
        [     560.75,      626.07,     0.99287]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.96,       337.6],
        [     594.49,      324.95],
        [     565.32,      323.74],
        [     620.71,      296.61],
        [      541.3,      296.66],
        [     641.45,       310.1],
        [     521.99,      306.71],
        [     679.03,      416.71],
        [     490.48,      417.77],
        [     681.13,      502.07],
        [     498.48,      503.57],
        [     613.35,      375.95],
        [     536.17,      373.73],
        [      634.8,      511.82],
        [     546.53,      500.48],
        [     634.98,      641.74],
        [     560.75,      626.07]]], dtype=float32)
xyn: array([[[    0.45387,     0.46889],
        [    0.46444,     0.45132],
        [    0.44166,     0.44964],
        [    0.48493,     0.41196],
        [    0.42289,     0.41203],
        [    0.50113,     0.43069],
        [    0.40781,     0.42599],
        [    0.53049,     0.57876],
        [    0.38319,     0.58024],
        [    0.53214,     0.69731],
        [    0.38944,     0.69941],
        [    0.47918,     0.52215],
        [    0.41888,     0.51907],
        [    0.49594,     0.71087],
        [    0.42697,     0.69512],
        [    0.49607,     0.89131],
        [    0.43808,     0.86954]]], dtype=float32)
