Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98453,     0.94964,     0.95584,     0.71323,     0.75532,     0.99552,     0.99433,     0.97878,     0.97364,     0.95715,     0.95227,     0.99701,     0.99669,      0.9936,     0.99308,     0.97017,     0.96928]], dtype=float32)
data: array([[[     591.75,      317.02,     0.98453],
        [     605.03,      301.24,     0.94964],
        [     576.18,      299.79,     0.95584],
        [     627.58,      277.72,     0.71323],
        [     548.32,      275.88,     0.75532],
        [     648.12,      306.97,     0.99552],
        [     522.68,      305.18,     0.99433],
        [     685.39,       415.6,     0.97878],
        [     495.03,      421.59,     0.97364],
        [     685.63,      497.41,     0.95715],
        [      500.7,       500.8,     0.95227],
        [        625,      391.51,     0.99701],
        [     544.86,      390.82,     0.99669],
        [     638.49,      511.22,      0.9936],
        [     550.59,      503.06,     0.99308],
        [     631.95,      636.95,     0.97017],
        [     566.23,      626.44,     0.96928]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.75,      317.02],
        [     605.03,      301.24],
        [     576.18,      299.79],
        [     627.58,      277.72],
        [     548.32,      275.88],
        [     648.12,      306.97],
        [     522.68,      305.18],
        [     685.39,       415.6],
        [     495.03,      421.59],
        [     685.63,      497.41],
        [      500.7,       500.8],
        [        625,      391.51],
        [     544.86,      390.82],
        [     638.49,      511.22],
        [     550.59,      503.06],
        [     631.95,      636.95],
        [     566.23,      626.44]]], dtype=float32)
xyn: array([[[     0.4623,     0.44031],
        [    0.47268,     0.41838],
        [    0.45014,     0.41637],
        [     0.4903,     0.38572],
        [    0.42837,     0.38316],
        [    0.50635,     0.42634],
        [    0.40834,     0.42386],
        [    0.53546,     0.57722],
        [    0.38674,     0.58554],
        [    0.53565,     0.69084],
        [    0.39117,     0.69556],
        [    0.48828,     0.54377],
        [    0.42567,     0.54281],
        [    0.49882,     0.71003],
        [    0.43015,      0.6987],
        [    0.49371,     0.88465],
        [    0.44237,     0.87005]]], dtype=float32)
