Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98395,     0.95565,     0.94568,     0.76901,      0.6889,     0.99646,     0.99355,     0.98538,     0.97144,     0.96929,     0.95221,     0.99807,     0.99747,     0.99587,     0.99478,     0.97956,     0.97681]], dtype=float32)
data: array([[[     581.74,      318.75,     0.98395],
        [      595.9,      302.92,     0.95565],
        [     566.37,      301.57,     0.94568],
        [     622.37,       275.3,     0.76901],
        [     542.18,      273.92,      0.6889],
        [     645.43,      299.25,     0.99646],
        [     518.56,      296.07,     0.99355],
        [     680.64,      402.02,     0.98538],
        [     487.08,      403.79,     0.97144],
        [     684.93,      487.04,     0.96929],
        [     495.82,       486.1,     0.95221],
        [     622.54,      388.57,     0.99807],
        [     541.32,       387.6,     0.99747],
        [     639.33,      512.42,     0.99587],
        [     549.49,       504.9,     0.99478],
        [     633.14,      637.89,     0.97956],
        [     564.36,       629.5,     0.97681]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.74,      318.75],
        [      595.9,      302.92],
        [     566.37,      301.57],
        [     622.37,       275.3],
        [     542.18,      273.92],
        [     645.43,      299.25],
        [     518.56,      296.07],
        [     680.64,      402.02],
        [     487.08,      403.79],
        [     684.93,      487.04],
        [     495.82,       486.1],
        [     622.54,      388.57],
        [     541.32,       387.6],
        [     639.33,      512.42],
        [     549.49,       504.9],
        [     633.14,      637.89],
        [     564.36,       629.5]]], dtype=float32)
xyn: array([[[    0.45449,      0.4427],
        [    0.46555,     0.42072],
        [    0.44248,     0.41884],
        [    0.48623,     0.38236],
        [    0.42358,     0.38045],
        [    0.50425,     0.41562],
        [    0.40513,      0.4112],
        [    0.53175,     0.55837],
        [    0.38053,     0.56082],
        [     0.5351,     0.67644],
        [    0.38736,     0.67514],
        [    0.48636,     0.53968],
        [    0.42291,     0.53834],
        [    0.49947,     0.71169],
        [    0.42929,     0.70125],
        [    0.49464,     0.88596],
        [    0.44091,      0.8743]]], dtype=float32)
