Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.95928,     0.96831,     0.79695,     0.83012,     0.99641,     0.99777,     0.97938,     0.98912,     0.96285,     0.97711,     0.99868,     0.99898,     0.99502,     0.99638,     0.96685,     0.97375]], dtype=float32)
data: array([[[     578.63,       98.39,     0.98905],
        [      594.4,      83.907,     0.95928],
        [     563.72,       84.39,     0.96831],
        [     619.02,       89.38,     0.79695],
        [     544.28,      90.584,     0.83012],
        [     645.97,      179.14,     0.99641],
        [      518.6,      181.07,     0.99777],
        [     669.02,      295.73,     0.97938],
        [     491.76,      295.57,     0.98912],
        [     676.81,      390.47,     0.96285],
        [     488.99,      391.66,     0.97711],
        [     623.84,      383.71,     0.99868],
        [     542.89,      384.98,     0.99898],
        [     629.14,       520.2,     0.99502],
        [     540.69,      518.37,     0.99638],
        [     630.24,      641.76,     0.96685],
        [     550.35,      642.13,     0.97375]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.63,       98.39],
        [      594.4,      83.907],
        [     563.72,       84.39],
        [     619.02,       89.38],
        [     544.28,      90.584],
        [     645.97,      179.14],
        [      518.6,      181.07],
        [     669.02,      295.73],
        [     491.76,      295.57],
        [     676.81,      390.47],
        [     488.99,      391.66],
        [     623.84,      383.71],
        [     542.89,      384.98],
        [     629.14,       520.2],
        [     540.69,      518.37],
        [     630.24,      641.76],
        [     550.35,      642.13]]], dtype=float32)
xyn: array([[[    0.45206,     0.13665],
        [    0.46438,     0.11654],
        [    0.44041,     0.11721],
        [    0.48361,     0.12414],
        [    0.42522,     0.12581],
        [    0.50466,     0.24881],
        [    0.40515,     0.25148],
        [    0.52267,     0.41073],
        [    0.38419,     0.41052],
        [    0.52876,     0.54232],
        [    0.38202,     0.54397],
        [    0.48738,     0.53293],
        [    0.42414,      0.5347],
        [    0.49151,     0.72251],
        [    0.42242,     0.71996],
        [    0.49237,     0.89134],
        [    0.42996,     0.89185]]], dtype=float32)
