Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98912,     0.95825,     0.96602,     0.78291,     0.81529,     0.99664,      0.9966,     0.98061,     0.98333,     0.96072,     0.96754,     0.99789,     0.99806,      0.9911,     0.99214,     0.93391,     0.94063]], dtype=float32)
data: array([[[     576.78,      94.156,     0.98912],
        [     590.72,      81.184,     0.95825],
        [     562.86,      81.964,     0.96602],
        [        612,      91.704,     0.78291],
        [     543.44,      92.933,     0.81529],
        [     641.24,      179.33,     0.99664],
        [     519.43,      182.38,      0.9966],
        [     670.97,      291.46,     0.98061],
        [     490.07,      294.52,     0.98333],
        [     683.62,      385.77,     0.96072],
        [     487.38,      385.34,     0.96754],
        [     626.18,      377.53,     0.99789],
        [     546.89,      379.57,     0.99806],
        [     627.68,      521.19,      0.9911],
        [     542.99,      518.79,     0.99214],
        [     632.08,      645.67,     0.93391],
        [     553.72,      639.47,     0.94063]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.78,      94.156],
        [     590.72,      81.184],
        [     562.86,      81.964],
        [        612,      91.704],
        [     543.44,      92.933],
        [     641.24,      179.33],
        [     519.43,      182.38],
        [     670.97,      291.46],
        [     490.07,      294.52],
        [     683.62,      385.77],
        [     487.38,      385.34],
        [     626.18,      377.53],
        [     546.89,      379.57],
        [     627.68,      521.19],
        [     542.99,      518.79],
        [     632.08,      645.67],
        [     553.72,      639.47]]], dtype=float32)
xyn: array([[[    0.45061,     0.13077],
        [     0.4615,     0.11276],
        [    0.43974,     0.11384],
        [    0.47812,     0.12737],
        [    0.42456,     0.12907],
        [    0.50097,     0.24906],
        [     0.4058,      0.2533],
        [     0.5242,     0.40481],
        [    0.38287,     0.40905],
        [    0.53408,     0.53579],
        [    0.38077,      0.5352],
        [     0.4892,     0.52435],
        [    0.42726,     0.52718],
        [    0.49038,     0.72388],
        [    0.42421,     0.72054],
        [    0.49381,     0.89676],
        [     0.4326,     0.88816]]], dtype=float32)
