Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98925,      0.9572,     0.96752,      0.7751,      0.8264,     0.99654,     0.99682,     0.97956,     0.98447,     0.95901,     0.96902,     0.99791,     0.99816,     0.99124,     0.99262,     0.93596,     0.94408]], dtype=float32)
data: array([[[      577.7,      94.101,     0.98925],
        [     591.47,      81.241,      0.9572],
        [      563.8,      82.075,     0.96752],
        [     612.27,      92.194,      0.7751],
        [     544.31,      93.526,      0.8264],
        [      641.3,      180.34,     0.99654],
        [     519.79,      183.77,     0.99682],
        [     671.11,      291.83,     0.97956],
        [     490.74,      296.46,     0.98447],
        [     685.47,      386.19,     0.95901],
        [     489.67,      388.89,     0.96902],
        [     626.27,      379.23,     0.99791],
        [     547.23,      381.55,     0.99816],
        [     628.14,      521.75,     0.99124],
        [     543.35,      519.74,     0.99262],
        [     632.38,      646.29,     0.93596],
        [     553.88,      640.65,     0.94408]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      577.7,      94.101],
        [     591.47,      81.241],
        [      563.8,      82.075],
        [     612.27,      92.194],
        [     544.31,      93.526],
        [      641.3,      180.34],
        [     519.79,      183.77],
        [     671.11,      291.83],
        [     490.74,      296.46],
        [     685.47,      386.19],
        [     489.67,      388.89],
        [     626.27,      379.23],
        [     547.23,      381.55],
        [     628.14,      521.75],
        [     543.35,      519.74],
        [     632.38,      646.29],
        [     553.88,      640.65]]], dtype=float32)
xyn: array([[[    0.45133,      0.1307],
        [    0.46209,     0.11284],
        [    0.44047,     0.11399],
        [    0.47833,     0.12805],
        [    0.42524,      0.1299],
        [    0.50102,     0.25047],
        [    0.40609,     0.25524],
        [    0.52431,     0.40533],
        [    0.38339,     0.41174],
        [    0.53552,     0.53638],
        [    0.38255,     0.54012],
        [    0.48928,     0.52671],
        [    0.42752,     0.52994],
        [    0.49073,     0.72465],
        [    0.42449,     0.72186],
        [    0.49405,     0.89763],
        [    0.43272,     0.88979]]], dtype=float32)
