Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98929,     0.95729,     0.96778,     0.77521,     0.82836,     0.99656,     0.99689,     0.97963,     0.98485,     0.95928,     0.96976,     0.99798,     0.99823,     0.99152,     0.99292,     0.93776,     0.94589]], dtype=float32)
data: array([[[     578.25,      93.547,     0.98929],
        [     591.96,      80.677,     0.95729],
        [     564.18,      81.693,     0.96778],
        [     612.78,      91.909,     0.77521],
        [     544.61,      93.716,     0.82836],
        [     642.13,      179.95,     0.99656],
        [     520.08,      184.51,     0.99689],
        [     671.49,      290.35,     0.97963],
        [      490.1,      297.19,     0.98485],
        [     685.63,       384.5,     0.95928],
        [     489.86,      388.07,     0.96976],
        [     627.98,      379.05,     0.99798],
        [      548.6,      381.97,     0.99823],
        [     629.73,      521.41,     0.99152],
        [     544.23,      520.46,     0.99292],
        [     633.29,      646.48,     0.93776],
        [     554.23,      641.88,     0.94589]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.25,      93.547],
        [     591.96,      80.677],
        [     564.18,      81.693],
        [     612.78,      91.909],
        [     544.61,      93.716],
        [     642.13,      179.95],
        [     520.08,      184.51],
        [     671.49,      290.35],
        [      490.1,      297.19],
        [     685.63,       384.5],
        [     489.86,      388.07],
        [     627.98,      379.05],
        [      548.6,      381.97],
        [     629.73,      521.41],
        [     544.23,      520.46],
        [     633.29,      646.48],
        [     554.23,      641.88]]], dtype=float32)
xyn: array([[[    0.45176,     0.12993],
        [    0.46247,     0.11205],
        [    0.44077,     0.11346],
        [    0.47873,     0.12765],
        [    0.42547,     0.13016],
        [    0.50166,     0.24993],
        [    0.40631,     0.25626],
        [     0.5246,     0.40326],
        [    0.38289,     0.41276],
        [    0.53565,     0.53402],
        [     0.3827,     0.53899],
        [    0.49061,     0.52646],
        [    0.42859,     0.53052],
        [    0.49198,     0.72418],
        [    0.42518,     0.72286],
        [    0.49476,     0.89789],
        [    0.43299,      0.8915]]], dtype=float32)
