Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98778,     0.95267,     0.96551,     0.70502,     0.80551,     0.99598,     0.99573,     0.97885,     0.97991,     0.95786,     0.96237,     0.99745,     0.99746,     0.99282,     0.99308,     0.96102,     0.96275]], dtype=float32)
data: array([[[     591.86,      246.36,     0.98778],
        [     605.05,      231.18,     0.95267],
        [     577.06,      229.93,     0.96551],
        [     625.89,      215.21,     0.70502],
        [     549.86,      212.89,     0.80551],
        [     645.94,      260.43,     0.99598],
        [     522.37,       259.1,     0.99573],
        [     679.72,      364.58,     0.97885],
        [     495.08,      369.05,     0.97991],
        [     684.13,      457.67,     0.95786],
        [      500.7,      458.04,     0.96237],
        [     623.82,      384.56,     0.99745],
        [     544.48,      384.63,     0.99746],
        [     635.61,      513.81,     0.99282],
        [     548.94,       507.5,     0.99308],
        [     631.42,      640.92,     0.96102],
        [     562.82,      632.07,     0.96275]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.86,      246.36],
        [     605.05,      231.18],
        [     577.06,      229.93],
        [     625.89,      215.21],
        [     549.86,      212.89],
        [     645.94,      260.43],
        [     522.37,       259.1],
        [     679.72,      364.58],
        [     495.08,      369.05],
        [     684.13,      457.67],
        [      500.7,      458.04],
        [     623.82,      384.56],
        [     544.48,      384.63],
        [     635.61,      513.81],
        [     548.94,       507.5],
        [     631.42,      640.92],
        [     562.82,      632.07]]], dtype=float32)
xyn: array([[[    0.46239,     0.34216],
        [     0.4727,     0.32108],
        [    0.45083,     0.31934],
        [    0.48898,     0.29891],
        [    0.42958,     0.29568],
        [    0.50464,      0.3617],
        [     0.4081,     0.35987],
        [    0.53103,     0.50636],
        [    0.38678,     0.51257],
        [    0.53448,     0.63566],
        [    0.39117,     0.63617],
        [    0.48736,     0.53412],
        [    0.42538,      0.5342],
        [    0.49657,     0.71362],
        [    0.42886,     0.70486],
        [     0.4933,     0.89017],
        [    0.43971,     0.87788]]], dtype=float32)
