Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9875,     0.95312,     0.96359,     0.70758,     0.79284,     0.99615,     0.99557,     0.98004,     0.97865,     0.95976,     0.96109,      0.9976,      0.9975,     0.99379,     0.99372,     0.96746,      0.9679]], dtype=float32)
data: array([[[     593.63,      260.66,      0.9875],
        [      606.3,      244.81,     0.95312],
        [     578.29,      243.82,     0.96359],
        [        627,      224.71,     0.70758],
        [     550.64,      223.45,     0.79284],
        [     647.82,      268.03,     0.99615],
        [     524.16,      267.06,     0.99557],
        [     679.64,      375.64,     0.98004],
        [     495.32,      379.55,     0.97865],
        [      683.6,      467.26,     0.95976],
        [     500.24,      464.48,     0.96109],
        [     627.53,      387.19,      0.9976],
        [     549.42,      387.43,      0.9975],
        [     635.87,      514.54,     0.99379],
        [     553.88,      508.73,     0.99372],
        [      629.6,      639.66,     0.96746],
        [     567.11,      631.47,      0.9679]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.63,      260.66],
        [      606.3,      244.81],
        [     578.29,      243.82],
        [        627,      224.71],
        [     550.64,      223.45],
        [     647.82,      268.03],
        [     524.16,      267.06],
        [     679.64,      375.64],
        [     495.32,      379.55],
        [      683.6,      467.26],
        [     500.24,      464.48],
        [     627.53,      387.19],
        [     549.42,      387.43],
        [     635.87,      514.54],
        [     553.88,      508.73],
        [      629.6,      639.66],
        [     567.11,      631.47]]], dtype=float32)
xyn: array([[[    0.46377,     0.36203],
        [    0.47367,     0.34002],
        [    0.45179,     0.33864],
        [    0.48984,      0.3121],
        [    0.43019,     0.31034],
        [    0.50611,     0.37226],
        [     0.4095,     0.37091],
        [    0.53097,     0.52172],
        [    0.38697,     0.52715],
        [    0.53406,     0.64898],
        [    0.39081,     0.64511],
        [    0.49026,     0.53777],
        [    0.42923,      0.5381],
        [    0.49678,     0.71464],
        [    0.43272,     0.70657],
        [    0.49187,     0.88842],
        [    0.44305,     0.87704]]], dtype=float32)
