Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.95998,     0.96387,     0.79721,     0.79938,     0.99684,     0.99637,     0.98237,     0.98201,     0.96365,     0.96577,     0.99801,     0.99804,     0.99165,     0.99215,     0.93737,     0.94156]], dtype=float32)
data: array([[[     575.06,        94.8,     0.98901],
        [     589.61,      81.694,     0.95998],
        [     561.34,      82.279,     0.96387],
        [     611.97,       91.76,     0.79721],
        [     542.46,      92.504,     0.79938],
        [     640.82,      178.42,     0.99684],
        [     518.39,      181.88,     0.99637],
        [     670.42,      289.61,     0.98237],
        [     489.37,      294.22,     0.98201],
        [     682.99,      385.73,     0.96365],
        [     487.04,      385.98,     0.96577],
        [     625.02,      376.27,     0.99801],
        [     545.22,      378.53,     0.99804],
        [      627.7,      519.56,     0.99165],
        [     541.58,      517.69,     0.99215],
        [     632.74,      644.52,     0.93737],
        [     553.67,      639.35,     0.94156]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.06,        94.8],
        [     589.61,      81.694],
        [     561.34,      82.279],
        [     611.97,       91.76],
        [     542.46,      92.504],
        [     640.82,      178.42],
        [     518.39,      181.88],
        [     670.42,      289.61],
        [     489.37,      294.22],
        [     682.99,      385.73],
        [     487.04,      385.98],
        [     625.02,      376.27],
        [     545.22,      378.53],
        [      627.7,      519.56],
        [     541.58,      517.69],
        [     632.74,      644.52],
        [     553.67,      639.35]]], dtype=float32)
xyn: array([[[    0.44926,     0.13167],
        [    0.46063,     0.11346],
        [    0.43854,     0.11428],
        [     0.4781,     0.12744],
        [     0.4238,     0.12848],
        [    0.50064,      0.2478],
        [    0.40499,     0.25261],
        [    0.52377,     0.40223],
        [    0.38232,     0.40863],
        [    0.53359,     0.53573],
        [     0.3805,     0.53609],
        [     0.4883,     0.52259],
        [    0.42595,     0.52574],
        [    0.49039,     0.72161],
        [    0.42311,     0.71902],
        [    0.49433,     0.89517],
        [    0.43255,     0.88798]]], dtype=float32)
