Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98936,     0.95735,     0.96808,     0.77447,     0.82909,     0.99652,     0.99692,     0.97943,     0.98509,     0.95915,      0.9702,     0.99798,     0.99826,     0.99163,     0.99308,      0.9387,     0.94706]], dtype=float32)
data: array([[[     578.29,      93.521,     0.98936],
        [     592.05,      80.573,     0.95735],
        [     564.15,      81.692,     0.96808],
        [     613.06,      91.754,     0.77447],
        [     544.65,      93.761,     0.82909],
        [     642.12,      180.01,     0.99652],
        [     520.43,       184.2,     0.99692],
        [     671.15,         291,     0.97943],
        [     490.13,      296.68,     0.98509],
        [     685.37,      384.78,     0.95915],
        [     489.66,      388.29,      0.9702],
        [     627.54,       378.8,     0.99798],
        [     548.33,      381.63,     0.99826],
        [     629.33,      520.76,     0.99163],
        [     544.09,      520.11,     0.99308],
        [     633.32,      646.43,      0.9387],
        [      553.8,      642.55,     0.94706]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.29,      93.521],
        [     592.05,      80.573],
        [     564.15,      81.692],
        [     613.06,      91.754],
        [     544.65,      93.761],
        [     642.12,      180.01],
        [     520.43,       184.2],
        [     671.15,         291],
        [     490.13,      296.68],
        [     685.37,      384.78],
        [     489.66,      388.29],
        [     627.54,       378.8],
        [     548.33,      381.63],
        [     629.33,      520.76],
        [     544.09,      520.11],
        [     633.32,      646.43],
        [      553.8,      642.55]]], dtype=float32)
xyn: array([[[    0.45179,     0.12989],
        [    0.46254,     0.11191],
        [    0.44074,     0.11346],
        [    0.47895,     0.12744],
        [    0.42551,     0.13022],
        [    0.50166,     0.25001],
        [    0.40659,     0.25584],
        [    0.52434,     0.40417],
        [    0.38291,     0.41205],
        [    0.53545,     0.53441],
        [    0.38254,     0.53929],
        [    0.49027,     0.52611],
        [    0.42839,     0.53004],
        [    0.49166,     0.72328],
        [    0.42507,     0.72238],
        [    0.49478,     0.89783],
        [    0.43266,     0.89242]]], dtype=float32)
