Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98868,      0.9589,     0.96507,     0.77822,     0.79987,     0.99662,     0.99714,      0.9823,     0.98652,     0.96866,     0.97485,     0.99872,     0.99884,     0.99581,     0.99646,     0.97291,     0.97642]], dtype=float32)
data: array([[[      570.7,      131.85,     0.98868],
        [     586.15,       114.9,      0.9589],
        [     554.29,      115.85,     0.96507],
        [     611.34,      107.86,     0.77822],
        [     531.37,      110.78,     0.79987],
        [     640.53,      185.03,     0.99662],
        [     508.08,      191.08,     0.99714],
        [     670.74,      302.97,      0.9823],
        [     488.05,      311.21,     0.98652],
        [      677.7,       397.5,     0.96866],
        [     488.49,      400.07,     0.97485],
        [     622.46,      375.95,     0.99872],
        [     539.37,      379.14,     0.99884],
        [     628.65,      514.67,     0.99581],
        [      540.6,      514.73,     0.99646],
        [     631.93,      641.25,     0.97291],
        [      555.1,      642.23,     0.97642]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      570.7,      131.85],
        [     586.15,       114.9],
        [     554.29,      115.85],
        [     611.34,      107.86],
        [     531.37,      110.78],
        [     640.53,      185.03],
        [     508.08,      191.08],
        [     670.74,      302.97],
        [     488.05,      311.21],
        [      677.7,       397.5],
        [     488.49,      400.07],
        [     622.46,      375.95],
        [     539.37,      379.14],
        [     628.65,      514.67],
        [      540.6,      514.73],
        [     631.93,      641.25],
        [      555.1,      642.23]]], dtype=float32)
xyn: array([[[    0.44586,     0.18313],
        [    0.45793,     0.15959],
        [    0.43304,      0.1609],
        [    0.47761,     0.14981],
        [    0.41513,     0.15386],
        [    0.50041,     0.25699],
        [    0.39693,     0.26539],
        [    0.52401,     0.42079],
        [    0.38129,     0.43224],
        [    0.52945,     0.55209],
        [    0.38164,     0.55566],
        [     0.4863,     0.52216],
        [    0.42138,     0.52658],
        [    0.49113,     0.71481],
        [    0.42234,      0.7149],
        [     0.4937,     0.89062],
        [    0.43367,     0.89198]]], dtype=float32)
