Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.95901,     0.96498,     0.79029,     0.80843,     0.99673,     0.99649,      0.9814,     0.98272,       0.962,     0.96673,     0.99796,     0.99806,     0.99139,     0.99219,     0.93567,     0.94122]], dtype=float32)
data: array([[[     575.95,      94.171,     0.98903],
        [     590.08,      81.317,     0.95901],
        [     562.15,      82.071,     0.96498],
        [     611.72,      92.118,     0.79029],
        [     543.08,      93.302,     0.80843],
        [     641.07,      179.16,     0.99673],
        [     519.08,      182.82,     0.99649],
        [     670.95,      289.89,      0.9814],
        [     489.66,      294.08,     0.98272],
        [     682.81,      385.89,       0.962],
        [     487.05,      384.72,     0.96673],
        [     625.76,      376.83,     0.99796],
        [      546.3,      379.15,     0.99806],
        [     628.01,      520.38,     0.99139],
        [     542.66,       518.7,     0.99219],
        [     632.19,      645.17,     0.93567],
        [     553.57,      639.97,     0.94122]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.95,      94.171],
        [     590.08,      81.317],
        [     562.15,      82.071],
        [     611.72,      92.118],
        [     543.08,      93.302],
        [     641.07,      179.16],
        [     519.08,      182.82],
        [     670.95,      289.89],
        [     489.66,      294.08],
        [     682.81,      385.89],
        [     487.05,      384.72],
        [     625.76,      376.83],
        [      546.3,      379.15],
        [     628.01,      520.38],
        [     542.66,       518.7],
        [     632.19,      645.17],
        [     553.57,      639.97]]], dtype=float32)
xyn: array([[[    0.44996,     0.13079],
        [      0.461,     0.11294],
        [    0.43918,     0.11399],
        [    0.47791,     0.12794],
        [    0.42429,     0.12959],
        [    0.50084,     0.24884],
        [    0.40553,     0.25391],
        [    0.52418,     0.40263],
        [    0.38254,     0.40844],
        [    0.53344,     0.53596],
        [    0.38051,     0.53434],
        [    0.48887,     0.52337],
        [    0.42679,      0.5266],
        [    0.49064,     0.72275],
        [    0.42396,     0.72042],
        [     0.4939,     0.89607],
        [    0.43248,     0.88885]]], dtype=float32)
