Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98915,     0.95791,     0.96657,     0.77977,     0.81901,     0.99659,     0.99665,     0.98011,     0.98354,     0.95984,     0.96771,     0.99788,     0.99808,     0.99111,     0.99226,     0.93463,     0.94179]], dtype=float32)
data: array([[[     577.21,      94.455,     0.98915],
        [     591.15,      81.423,     0.95791],
        [     563.25,      82.189,     0.96657],
        [     612.34,       91.86,     0.77977],
        [     543.73,      93.045,     0.81901],
        [     641.36,      179.74,     0.99659],
        [     519.39,      182.71,     0.99665],
        [     670.86,      291.92,     0.98011],
        [      490.2,      295.28,     0.98354],
        [     684.15,      385.91,     0.95984],
        [      488.3,      386.94,     0.96771],
        [     625.93,      378.35,     0.99788],
        [     546.56,      380.39,     0.99808],
        [     627.89,      521.62,     0.99111],
        [     542.97,      519.05,     0.99226],
        [     632.32,      646.17,     0.93463],
        [     553.75,       639.8,     0.94179]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.21,      94.455],
        [     591.15,      81.423],
        [     563.25,      82.189],
        [     612.34,       91.86],
        [     543.73,      93.045],
        [     641.36,      179.74],
        [     519.39,      182.71],
        [     670.86,      291.92],
        [      490.2,      295.28],
        [     684.15,      385.91],
        [      488.3,      386.94],
        [     625.93,      378.35],
        [     546.56,      380.39],
        [     627.89,      521.62],
        [     542.97,      519.05],
        [     632.32,      646.17],
        [     553.75,       639.8]]], dtype=float32)
xyn: array([[[    0.45094,     0.13119],
        [    0.46183,     0.11309],
        [    0.44004,     0.11415],
        [    0.47839,     0.12758],
        [    0.42479,     0.12923],
        [    0.50106,     0.24964],
        [    0.40577,     0.25376],
        [    0.52411,     0.40545],
        [    0.38297,     0.41011],
        [    0.53449,     0.53599],
        [    0.38148,     0.53741],
        [    0.48901,     0.52549],
        [      0.427,     0.52832],
        [    0.49054,     0.72448],
        [    0.42419,     0.72091],
        [      0.494,     0.89745],
        [    0.43262,     0.88861]]], dtype=float32)
