Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9867,      0.9537,     0.96186,     0.71757,     0.78028,     0.99601,     0.99516,     0.97937,     0.97634,     0.95804,     0.95651,     0.99742,     0.99723,     0.99422,     0.99395,     0.97246,     0.97224]], dtype=float32)
data: array([[[     592.41,      297.28,      0.9867],
        [     604.73,      280.71,      0.9537],
        [     576.26,      280.64,     0.96186],
        [     626.73,      258.02,     0.71757],
        [     548.71,      259.23,     0.78028],
        [     648.87,      295.58,     0.99601],
        [        524,      294.22,     0.99516],
        [     684.26,      403.98,     0.97937],
        [     493.87,      406.28,     0.97634],
        [     685.98,      488.01,     0.95804],
        [     501.99,      488.62,     0.95651],
        [      625.3,      393.14,     0.99742],
        [     546.08,      392.82,     0.99723],
        [     635.75,      513.78,     0.99422],
        [     551.37,       506.6,     0.99395],
        [     632.77,      639.08,     0.97246],
        [     566.25,      628.35,     0.97224]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.41,      297.28],
        [     604.73,      280.71],
        [     576.26,      280.64],
        [     626.73,      258.02],
        [     548.71,      259.23],
        [     648.87,      295.58],
        [        524,      294.22],
        [     684.26,      403.98],
        [     493.87,      406.28],
        [     685.98,      488.01],
        [     501.99,      488.62],
        [      625.3,      393.14],
        [     546.08,      392.82],
        [     635.75,      513.78],
        [     551.37,       506.6],
        [     632.77,      639.08],
        [     566.25,      628.35]]], dtype=float32)
xyn: array([[[    0.46282,     0.41289],
        [    0.47244,     0.38987],
        [     0.4502,     0.38977],
        [    0.48963,     0.35836],
        [    0.42868,     0.36004],
        [    0.50693,     0.41053],
        [    0.40937,     0.40863],
        [    0.53458,     0.56108],
        [    0.38584,     0.56428],
        [    0.53592,     0.67779],
        [    0.39218,     0.67863],
        [    0.48852,     0.54603],
        [    0.42662,     0.54559],
        [    0.49668,     0.71358],
        [    0.43075,     0.70361],
        [    0.49435,     0.88761],
        [    0.44238,     0.87271]]], dtype=float32)
