Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98825,     0.95757,     0.96237,     0.73794,     0.76643,     0.99618,     0.99525,     0.98102,     0.97833,     0.96312,     0.96205,     0.99745,     0.99732,     0.99176,     0.99166,     0.95249,      0.9532]], dtype=float32)
data: array([[[     582.31,      225.68,     0.98825],
        [     595.65,      208.93,     0.95757],
        [     567.07,      209.14,     0.96237],
        [     619.11,      186.02,     0.73794],
        [     543.33,       187.2,     0.76643],
        [     647.82,      235.68,     0.99618],
        [     516.77,      236.91,     0.99525],
        [     678.56,      349.13,     0.98102],
        [     489.47,      352.23,     0.97833],
        [     679.99,      441.43,     0.96312],
        [     492.91,      443.37,     0.96205],
        [     627.62,      396.31,     0.99745],
        [     544.63,       397.6,     0.99732],
        [     633.14,      524.32,     0.99176],
        [      546.5,      520.92,     0.99166],
        [     633.29,      645.59,     0.95249],
        [      565.6,      641.78,      0.9532]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.31,      225.68],
        [     595.65,      208.93],
        [     567.07,      209.14],
        [     619.11,      186.02],
        [     543.33,       187.2],
        [     647.82,      235.68],
        [     516.77,      236.91],
        [     678.56,      349.13],
        [     489.47,      352.23],
        [     679.99,      441.43],
        [     492.91,      443.37],
        [     627.62,      396.31],
        [     544.63,       397.6],
        [     633.14,      524.32],
        [      546.5,      520.92],
        [     633.29,      645.59],
        [      565.6,      641.78]]], dtype=float32)
xyn: array([[[    0.45493,     0.31345],
        [    0.46535,     0.29019],
        [    0.44302,     0.29048],
        [    0.48368,     0.25836],
        [    0.42447,     0.25999],
        [    0.50611,     0.32733],
        [    0.40372,     0.32904],
        [    0.53013,      0.4849],
        [     0.3824,     0.48921],
        [    0.53124,     0.61309],
        [    0.38508,      0.6158],
        [    0.49033,     0.55044],
        [     0.4255,     0.55223],
        [    0.49464,     0.72823],
        [    0.42695,      0.7235],
        [    0.49476,     0.89666],
        [    0.44188,     0.89136]]], dtype=float32)
