Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98844,     0.95486,     0.96463,     0.72466,     0.79247,     0.99633,       0.996,     0.98085,     0.98139,     0.96155,     0.96504,     0.99781,     0.99783,     0.99322,     0.99355,     0.96187,     0.96386]], dtype=float32)
data: array([[[     587.39,      213.17,     0.98844],
        [     600.65,      197.35,     0.95486],
        [     572.98,      197.16,     0.96463],
        [     622.28,      179.64,     0.72466],
        [     548.87,      179.28,     0.79247],
        [     646.56,      234.13,     0.99633],
        [     521.24,      232.91,       0.996],
        [     674.51,      349.93,     0.98085],
        [     494.92,      348.38,     0.98139],
        [     677.21,      439.97,     0.96155],
        [     496.48,      437.92,     0.96504],
        [     624.99,      393.57,     0.99781],
        [     544.61,      393.92,     0.99783],
        [     629.63,      519.15,     0.99322],
        [     543.47,      515.16,     0.99355],
        [     633.86,      639.68,     0.96187],
        [     562.76,      635.62,     0.96386]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.39,      213.17],
        [     600.65,      197.35],
        [     572.98,      197.16],
        [     622.28,      179.64],
        [     548.87,      179.28],
        [     646.56,      234.13],
        [     521.24,      232.91],
        [     674.51,      349.93],
        [     494.92,      348.38],
        [     677.21,      439.97],
        [     496.48,      437.92],
        [     624.99,      393.57],
        [     544.61,      393.92],
        [     629.63,      519.15],
        [     543.47,      515.16],
        [     633.86,      639.68],
        [     562.76,      635.62]]], dtype=float32)
xyn: array([[[     0.4589,     0.29607],
        [    0.46926,      0.2741],
        [    0.44764,     0.27383],
        [    0.48616,     0.24949],
        [     0.4288,       0.249],
        [    0.50513,     0.32518],
        [    0.40722,     0.32348],
        [    0.52696,     0.48601],
        [    0.38666,     0.48386],
        [    0.52907,     0.61107],
        [    0.38787,     0.60822],
        [    0.48827,     0.54662],
        [    0.42547,     0.54711],
        [     0.4919,     0.72104],
        [    0.42459,      0.7155],
        [     0.4952,     0.88845],
        [    0.43965,     0.88281]]], dtype=float32)
