Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98411,      0.9546,     0.94666,     0.76247,      0.6954,     0.99632,     0.99368,     0.98467,     0.97235,      0.9684,     0.95358,     0.99797,     0.99741,     0.99541,     0.99439,     0.97674,     0.97412]], dtype=float32)
data: array([[[     581.91,      309.48,     0.98411],
        [     595.44,      293.44,      0.9546],
        [     566.59,      292.92,     0.94666],
        [     621.61,      265.62,     0.76247],
        [     543.42,      266.16,      0.6954],
        [      645.4,      291.83,     0.99632],
        [     519.48,      291.08,     0.99368],
        [     680.28,       395.4,     0.98467],
        [     487.29,      400.79,     0.97235],
        [     686.79,       480.6,      0.9684],
        [     497.59,       483.3,     0.95358],
        [     621.16,      389.11,     0.99797],
        [     540.79,      389.51,     0.99741],
        [      638.5,      513.43,     0.99541],
        [     550.94,      508.65,     0.99439],
        [     632.24,      638.83,     0.97674],
        [     564.44,      633.44,     0.97412]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.91,      309.48],
        [     595.44,      293.44],
        [     566.59,      292.92],
        [     621.61,      265.62],
        [     543.42,      266.16],
        [      645.4,      291.83],
        [     519.48,      291.08],
        [     680.28,       395.4],
        [     487.29,      400.79],
        [     686.79,       480.6],
        [     497.59,       483.3],
        [     621.16,      389.11],
        [     540.79,      389.51],
        [      638.5,      513.43],
        [     550.94,      508.65],
        [     632.24,      638.83],
        [     564.44,      633.44]]], dtype=float32)
xyn: array([[[    0.45462,     0.42983],
        [    0.46519,     0.40756],
        [    0.44265,     0.40684],
        [    0.48563,     0.36891],
        [    0.42455,     0.36967],
        [    0.50422,     0.40532],
        [    0.40585,     0.40427],
        [    0.53147,     0.54916],
        [     0.3807,     0.55665],
        [    0.53655,      0.6675],
        [    0.38875,     0.67125],
        [    0.48528,     0.54043],
        [    0.42249,     0.54098],
        [    0.49883,      0.7131],
        [    0.43042,     0.70646],
        [    0.49394,     0.88726],
        [    0.44097,     0.87978]]], dtype=float32)
