Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98927,     0.95782,     0.96724,     0.78041,     0.82407,      0.9966,     0.99685,     0.98005,     0.98463,     0.95985,     0.96926,     0.99799,     0.99822,     0.99161,     0.99289,      0.9385,     0.94617]], dtype=float32)
data: array([[[     578.15,       93.42,     0.98927],
        [     592.06,      80.575,     0.95782],
        [     564.21,      81.479,     0.96724],
        [     613.23,      91.809,     0.78041],
        [     545.03,      93.366,     0.82407],
        [     642.36,      179.88,      0.9966],
        [     520.63,      184.06,     0.99685],
        [     670.98,      290.13,     0.98005],
        [     491.12,      296.64,     0.98463],
        [      684.8,      384.23,     0.95985],
        [     489.44,      388.63,     0.96926],
        [     627.08,      379.13,     0.99799],
        [     547.78,      381.65,     0.99822],
        [     628.96,      520.88,     0.99161],
        [     542.85,      518.88,     0.99289],
        [     633.14,      646.21,      0.9385],
        [     553.08,      640.47,     0.94617]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.15,       93.42],
        [     592.06,      80.575],
        [     564.21,      81.479],
        [     613.23,      91.809],
        [     545.03,      93.366],
        [     642.36,      179.88],
        [     520.63,      184.06],
        [     670.98,      290.13],
        [     491.12,      296.64],
        [      684.8,      384.23],
        [     489.44,      388.63],
        [     627.08,      379.13],
        [     547.78,      381.65],
        [     628.96,      520.88],
        [     542.85,      518.88],
        [     633.14,      646.21],
        [     553.08,      640.47]]], dtype=float32)
xyn: array([[[    0.45168,     0.12975],
        [    0.46255,     0.11191],
        [    0.44079,     0.11317],
        [    0.47908,     0.12751],
        [    0.42581,     0.12968],
        [    0.50185,     0.24983],
        [    0.40674,     0.25564],
        [     0.5242,     0.40295],
        [    0.38369,     0.41199],
        [      0.535,     0.53366],
        [    0.38238,     0.53976],
        [    0.48991,     0.52657],
        [    0.42796,     0.53007],
        [    0.49138,     0.72345],
        [     0.4241,     0.72066],
        [    0.49464,     0.89751],
        [    0.43209,     0.88954]]], dtype=float32)
