Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98803,     0.95717,     0.96147,     0.74849,     0.76834,      0.9964,     0.99547,     0.98178,     0.97864,      0.9638,     0.96174,     0.99772,     0.99756,     0.99293,     0.99279,     0.95964,     0.96015]], dtype=float32)
data: array([[[     588.05,      217.73,     0.98803],
        [     602.36,      201.52,     0.95717],
        [     573.66,      200.77,     0.96147],
        [     625.85,       182.3,     0.74849],
        [     550.44,      181.07,     0.76834],
        [     651.26,      235.83,      0.9964],
        [      521.5,      236.14,     0.99547],
        [     680.73,      348.53,     0.98178],
        [     496.47,      352.71,     0.97864],
        [     680.95,      440.42,      0.9638],
        [     500.48,      440.49,     0.96174],
        [      625.9,      393.32,     0.99772],
        [     543.63,       393.9,     0.99756],
        [     633.99,      520.53,     0.99293],
        [     546.09,      515.74,     0.99279],
        [     633.48,      642.92,     0.95964],
        [     565.59,      638.39,     0.96015]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     588.05,      217.73],
        [     602.36,      201.52],
        [     573.66,      200.77],
        [     625.85,       182.3],
        [     550.44,      181.07],
        [     651.26,      235.83],
        [      521.5,      236.14],
        [     680.73,      348.53],
        [     496.47,      352.71],
        [     680.95,      440.42],
        [     500.48,      440.49],
        [      625.9,      393.32],
        [     543.63,       393.9],
        [     633.99,      520.53],
        [     546.09,      515.74],
        [     633.48,      642.92],
        [     565.59,      638.39]]], dtype=float32)
xyn: array([[[    0.45942,     0.30241],
        [     0.4706,     0.27989],
        [    0.44818,     0.27885],
        [    0.48895,      0.2532],
        [    0.43003,     0.25149],
        [     0.5088,     0.32754],
        [    0.40742,     0.32797],
        [    0.53182,     0.48408],
        [    0.38787,     0.48988],
        [      0.532,      0.6117],
        [      0.391,      0.6118],
        [    0.48898,     0.54628],
        [    0.42471,     0.54708],
        [    0.49531,     0.72296],
        [    0.42663,     0.71631],
        [     0.4949,     0.89294],
        [    0.44187,     0.88665]]], dtype=float32)
