Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98708,      0.9566,     0.95935,     0.74406,     0.75843,     0.99631,     0.99508,     0.98237,     0.97746,     0.96433,     0.96028,      0.9978,     0.99756,     0.99405,     0.99364,     0.96724,     0.96658]], dtype=float32)
data: array([[[     583.56,      264.77,     0.98708],
        [     597.13,      249.25,      0.9566],
        [     568.82,      248.29,     0.95935],
        [     620.56,      226.67,     0.74406],
        [     544.15,      225.37,     0.75843],
        [     644.34,      263.53,     0.99631],
        [     518.59,      263.42,     0.99508],
        [     679.21,      368.02,     0.98237],
        [     488.67,      372.79,     0.97746],
        [      682.5,       462.3,     0.96433],
        [     494.23,      458.74,     0.96028],
        [     624.83,      385.41,      0.9978],
        [     544.82,      386.31,     0.99756],
        [     635.66,      515.74,     0.99405],
        [     549.73,      512.86,     0.99364],
        [     629.88,      640.65,     0.96724],
        [     564.95,      638.05,     0.96658]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.56,      264.77],
        [     597.13,      249.25],
        [     568.82,      248.29],
        [     620.56,      226.67],
        [     544.15,      225.37],
        [     644.34,      263.53],
        [     518.59,      263.42],
        [     679.21,      368.02],
        [     488.67,      372.79],
        [      682.5,       462.3],
        [     494.23,      458.74],
        [     624.83,      385.41],
        [     544.82,      386.31],
        [     635.66,      515.74],
        [     549.73,      512.86],
        [     629.88,      640.65],
        [     564.95,      638.05]]], dtype=float32)
xyn: array([[[    0.45591,     0.36774],
        [     0.4665,     0.34618],
        [    0.44439,     0.34484],
        [    0.48482,     0.31482],
        [    0.42512,     0.31302],
        [    0.50339,     0.36602],
        [    0.40515,     0.36586],
        [    0.53063,     0.51114],
        [    0.38178,     0.51776],
        [    0.53321,     0.64208],
        [    0.38612,     0.63714],
        [    0.48815,     0.53529],
        [    0.42564,     0.53655],
        [    0.49661,      0.7163],
        [    0.42947,      0.7123],
        [    0.49209,     0.88979],
        [    0.44137,     0.88618]]], dtype=float32)
