Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98912,     0.95952,     0.96563,     0.78626,     0.80551,     0.99646,     0.99639,     0.98009,     0.98237,     0.96063,     0.96645,     0.99779,     0.99794,     0.99088,     0.99188,     0.93465,     0.94086]], dtype=float32)
data: array([[[     580.59,      94.924,     0.98912],
        [     595.37,      80.247,     0.95952],
        [     566.21,      81.386,     0.96563],
        [     618.48,      86.463,     0.78626],
        [     546.67,       88.48,     0.80551],
        [     647.32,      173.78,     0.99646],
        [     521.14,       178.1,     0.99639],
        [     673.76,      287.06,     0.98009],
        [     491.69,      292.44,     0.98237],
        [     683.33,      384.51,     0.96063],
        [     491.64,      384.89,     0.96645],
        [     627.07,      378.54,     0.99779],
        [     545.29,      380.93,     0.99794],
        [      628.4,       518.9,     0.99088],
        [     541.08,      516.78,     0.99188],
        [     633.13,      644.47,     0.93465],
        [     553.61,       638.6,     0.94086]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.59,      94.924],
        [     595.37,      80.247],
        [     566.21,      81.386],
        [     618.48,      86.463],
        [     546.67,       88.48],
        [     647.32,      173.78],
        [     521.14,       178.1],
        [     673.76,      287.06],
        [     491.69,      292.44],
        [     683.33,      384.51],
        [     491.64,      384.89],
        [     627.07,      378.54],
        [     545.29,      380.93],
        [      628.4,       518.9],
        [     541.08,      516.78],
        [     633.13,      644.47],
        [     553.61,       638.6]]], dtype=float32)
xyn: array([[[    0.45359,     0.13184],
        [    0.46513,     0.11145],
        [    0.44235,     0.11304],
        [    0.48319,     0.12009],
        [    0.42709,     0.12289],
        [    0.50572,     0.24137],
        [    0.40714,     0.24736],
        [    0.52638,     0.39869],
        [    0.38413,     0.40617],
        [    0.53385,     0.53404],
        [    0.38409,     0.53457],
        [     0.4899,     0.52575],
        [      0.426,     0.52907],
        [    0.49094,      0.7207],
        [    0.42272,     0.71775],
        [    0.49463,      0.8951],
        [    0.43251,     0.88695]]], dtype=float32)
