Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98879,     0.95995,     0.96598,     0.80599,     0.81622,     0.99662,     0.99767,     0.98124,     0.98858,     0.96577,     0.97643,     0.99876,     0.99898,     0.99543,     0.99649,     0.96932,     0.97489]], dtype=float32)
data: array([[[     578.76,      102.99,     0.98879],
        [     594.77,      88.604,     0.95995],
        [     564.59,      88.535,     0.96598],
        [     619.84,      92.333,     0.80599],
        [     545.99,      92.253,     0.81622],
        [     646.33,      179.55,     0.99662],
        [     519.26,      180.77,     0.99767],
        [     669.53,      296.38,     0.98124],
        [     491.34,      296.92,     0.98858],
        [     676.49,      390.36,     0.96577],
        [     489.67,      393.27,     0.97643],
        [      623.7,       380.4,     0.99876],
        [     543.15,      381.33,     0.99898],
        [     629.08,      517.74,     0.99543],
        [     540.89,      515.38,     0.99649],
        [     630.14,      640.93,     0.96932],
        [     551.69,      641.12,     0.97489]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.76,      102.99],
        [     594.77,      88.604],
        [     564.59,      88.535],
        [     619.84,      92.333],
        [     545.99,      92.253],
        [     646.33,      179.55],
        [     519.26,      180.77],
        [     669.53,      296.38],
        [     491.34,      296.92],
        [     676.49,      390.36],
        [     489.67,      393.27],
        [      623.7,       380.4],
        [     543.15,      381.33],
        [     629.08,      517.74],
        [     540.89,      515.38],
        [     630.14,      640.93],
        [     551.69,      641.12]]], dtype=float32)
xyn: array([[[    0.45216,     0.14305],
        [    0.46466,     0.12306],
        [    0.44109,     0.12297],
        [    0.48425,     0.12824],
        [    0.42656,     0.12813],
        [    0.50494,     0.24938],
        [    0.40567,     0.25107],
        [    0.52307,     0.41164],
        [    0.38386,     0.41239],
        [    0.52851,     0.54216],
        [    0.38256,      0.5462],
        [    0.48727,     0.52833],
        [    0.42433,     0.52963],
        [    0.49147,     0.71908],
        [    0.42257,      0.7158],
        [     0.4923,     0.89018],
        [      0.431,     0.89045]]], dtype=float32)
