Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98889,     0.95852,     0.96805,     0.79327,     0.82966,     0.99629,     0.99775,      0.9789,     0.98915,     0.96225,     0.97713,     0.99862,     0.99893,     0.99471,     0.99618,     0.96466,     0.97216]], dtype=float32)
data: array([[[     579.18,      99.931,     0.98889],
        [     594.95,      85.343,     0.95852],
        [     564.25,      85.734,     0.96805],
        [     619.64,      90.016,     0.79327],
        [     544.67,      91.044,     0.82966],
        [     646.64,      178.75,     0.99629],
        [     518.67,      180.34,     0.99775],
        [        669,      295.56,      0.9789],
        [     491.76,      295.54,     0.98915],
        [     676.56,         390,     0.96225],
        [     489.37,      392.01,     0.97713],
        [     624.24,      382.26,     0.99862],
        [     542.85,      383.17,     0.99893],
        [     629.25,      519.98,     0.99471],
        [     540.13,      516.53,     0.99618],
        [     630.61,      642.52,     0.96466],
        [     550.27,      640.34,     0.97216]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.18,      99.931],
        [     594.95,      85.343],
        [     564.25,      85.734],
        [     619.64,      90.016],
        [     544.67,      91.044],
        [     646.64,      178.75],
        [     518.67,      180.34],
        [        669,      295.56],
        [     491.76,      295.54],
        [     676.56,         390],
        [     489.37,      392.01],
        [     624.24,      382.26],
        [     542.85,      383.17],
        [     629.25,      519.98],
        [     540.13,      516.53],
        [     630.61,      642.52],
        [     550.27,      640.34]]], dtype=float32)
xyn: array([[[    0.45249,     0.13879],
        [     0.4648,     0.11853],
        [    0.44082,     0.11908],
        [     0.4841,     0.12502],
        [    0.42552,     0.12645],
        [    0.50518,     0.24827],
        [    0.40521,     0.25048],
        [    0.52265,     0.41051],
        [    0.38419,     0.41047],
        [    0.52856,     0.54167],
        [    0.38232,     0.54446],
        [    0.48769,     0.53091],
        [     0.4241,     0.53218],
        [     0.4916,      0.7222],
        [    0.42198,     0.71741],
        [    0.49266,      0.8924],
        [     0.4299,     0.88936]]], dtype=float32)
