Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,     0.95816,     0.96961,     0.78445,     0.83998,     0.99633,     0.99783,     0.97874,     0.98963,     0.96251,     0.97838,     0.99866,     0.99899,     0.99488,     0.99638,     0.96489,      0.9727]], dtype=float32)
data: array([[[     574.68,      97.517,     0.98918],
        [     589.49,      83.089,     0.95816],
        [     559.31,      84.237,     0.96961],
        [     613.19,      88.911,     0.78445],
        [     539.11,      91.616,     0.83998],
        [      642.3,      177.31,     0.99633],
        [     515.07,      180.81,     0.99783],
        [     669.86,      291.86,     0.97874],
        [     489.02,      294.41,     0.98963],
        [        681,      386.71,     0.96251],
        [     491.82,      389.71,     0.97838],
        [      625.4,      378.94,     0.99866],
        [     544.39,       381.2,     0.99899],
        [     629.56,      519.85,     0.99488],
        [     542.11,      518.99,     0.99638],
        [      631.9,      645.35,     0.96489],
        [     551.56,      644.55,      0.9727]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.68,      97.517],
        [     589.49,      83.089],
        [     559.31,      84.237],
        [     613.19,      88.911],
        [     539.11,      91.616],
        [      642.3,      177.31],
        [     515.07,      180.81],
        [     669.86,      291.86],
        [     489.02,      294.41],
        [        681,      386.71],
        [     491.82,      389.71],
        [      625.4,      378.94],
        [     544.39,       381.2],
        [     629.56,      519.85],
        [     542.11,      518.99],
        [      631.9,      645.35],
        [     551.56,      644.55]]], dtype=float32)
xyn: array([[[    0.44897,     0.13544],
        [    0.46054,      0.1154],
        [    0.43696,       0.117],
        [    0.47906,     0.12349],
        [    0.42118,     0.12724],
        [    0.50179,     0.24626],
        [     0.4024,     0.25113],
        [    0.52333,     0.40536],
        [    0.38205,     0.40891],
        [    0.53203,      0.5371],
        [    0.38423,     0.54126],
        [    0.48859,      0.5263],
        [     0.4253,     0.52945],
        [    0.49185,     0.72201],
        [    0.42352,     0.72081],
        [    0.49367,     0.89631],
        [    0.43091,     0.89521]]], dtype=float32)
