Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98897,     0.95904,     0.96782,     0.79117,     0.82749,     0.99642,     0.99753,     0.97961,     0.98797,     0.96347,     0.97587,     0.99854,     0.99882,     0.99438,     0.99573,     0.96122,     0.96842]], dtype=float32)
data: array([[[      570.4,      95.941,     0.98897],
        [     585.33,      81.185,     0.95904],
        [        555,      82.288,     0.96782],
        [     609.11,      86.711,     0.79117],
        [     534.63,      89.428,     0.82749],
        [     639.25,      175.81,     0.99642],
        [     511.06,      181.02,     0.99753],
        [     668.65,      290.28,     0.97961],
        [     487.61,      296.21,     0.98797],
        [     679.46,      385.76,     0.96347],
        [     489.04,         388,     0.97587],
        [     623.58,      379.63,     0.99854],
        [     542.22,      382.54,     0.99882],
        [     628.47,       519.1,     0.99438],
        [     540.83,       518.6,     0.99573],
        [     630.87,      643.73,     0.96122],
        [      551.7,       642.8,     0.96842]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      570.4,      95.941],
        [     585.33,      81.185],
        [        555,      82.288],
        [     609.11,      86.711],
        [     534.63,      89.428],
        [     639.25,      175.81],
        [     511.06,      181.02],
        [     668.65,      290.28],
        [     487.61,      296.21],
        [     679.46,      385.76],
        [     489.04,         388],
        [     623.58,      379.63],
        [     542.22,      382.54],
        [     628.47,       519.1],
        [     540.83,       518.6],
        [     630.87,      643.73],
        [      551.7,       642.8]]], dtype=float32)
xyn: array([[[    0.44562,     0.13325],
        [    0.45729,     0.11276],
        [    0.43359,     0.11429],
        [    0.47586,     0.12043],
        [    0.41768,     0.12421],
        [    0.49941,     0.24417],
        [    0.39926,     0.25141],
        [    0.52239,     0.40317],
        [    0.38095,      0.4114],
        [    0.53083,     0.53577],
        [    0.38206,     0.53889],
        [    0.48717,     0.52726],
        [    0.42361,      0.5313],
        [    0.49099,     0.72097],
        [    0.42252,     0.72028],
        [    0.49287,     0.89406],
        [    0.43102,     0.89278]]], dtype=float32)
