Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9884,     0.95723,      0.9624,     0.74952,     0.77694,     0.99665,     0.99588,     0.98291,      0.9804,     0.96534,     0.96409,     0.99803,     0.99792,     0.99357,     0.99352,     0.96218,     0.96285]], dtype=float32)
data: array([[[     587.01,      201.15,      0.9884],
        [     601.89,      185.45,     0.95723],
        [     573.17,      184.19,      0.9624],
        [     624.65,      169.68,     0.74952],
        [     549.46,      166.73,     0.77694],
        [     649.77,      226.42,     0.99665],
        [     519.78,      227.83,     0.99588],
        [     680.98,      338.76,     0.98291],
        [     497.14,      345.68,      0.9804],
        [     682.62,      433.11,     0.96534],
        [     500.21,      433.39,     0.96409],
        [     629.11,      395.02,     0.99803],
        [     546.26,      396.52,     0.99792],
        [     634.29,      521.26,     0.99357],
        [     543.61,      519.19,     0.99352],
        [     634.76,      641.53,     0.96218],
        [     565.46,      641.05,     0.96285]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.01,      201.15],
        [     601.89,      185.45],
        [     573.17,      184.19],
        [     624.65,      169.68],
        [     549.46,      166.73],
        [     649.77,      226.42],
        [     519.78,      227.83],
        [     680.98,      338.76],
        [     497.14,      345.68],
        [     682.62,      433.11],
        [     500.21,      433.39],
        [     629.11,      395.02],
        [     546.26,      396.52],
        [     634.29,      521.26],
        [     543.61,      519.19],
        [     634.76,      641.53],
        [     565.46,      641.05]]], dtype=float32)
xyn: array([[[     0.4586,     0.27937],
        [    0.47023,     0.25757],
        [    0.44779,     0.25582],
        [      0.488,     0.23567],
        [    0.42926,     0.23157],
        [    0.50763,     0.31447],
        [    0.40608,     0.31643],
        [    0.53202,      0.4705],
        [    0.38839,     0.48011],
        [     0.5333,     0.60155],
        [    0.39079,     0.60194],
        [    0.49149,     0.54864],
        [    0.42677,     0.55072],
        [    0.49554,     0.72398],
        [     0.4247,      0.7211],
        [    0.49591,     0.89101],
        [    0.44176,     0.89035]]], dtype=float32)
