Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98648,     0.95401,     0.96094,     0.72554,     0.77467,     0.99591,     0.99506,     0.97878,     0.97572,     0.95691,     0.95515,     0.99723,     0.99704,     0.99369,     0.99345,     0.97044,     0.97029]], dtype=float32)
data: array([[[     591.69,      298.57,     0.98648],
        [     604.31,      282.02,     0.95401],
        [     575.78,       281.9,     0.96094],
        [     626.95,      259.24,     0.72554],
        [      549.3,      260.25,     0.77467],
        [     649.97,      297.57,     0.99591],
        [     524.13,      296.16,     0.99506],
        [     684.57,      407.38,     0.97878],
        [     493.71,      409.68,     0.97572],
        [     684.88,      489.69,     0.95691],
        [     501.77,      493.03,     0.95515],
        [     626.04,      398.32,     0.99723],
        [     546.35,      398.09,     0.99704],
        [     636.11,      514.78,     0.99369],
        [     551.24,      508.48,     0.99345],
        [      632.4,      638.05,     0.97044],
        [     566.99,      629.65,     0.97029]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.69,      298.57],
        [     604.31,      282.02],
        [     575.78,       281.9],
        [     626.95,      259.24],
        [      549.3,      260.25],
        [     649.97,      297.57],
        [     524.13,      296.16],
        [     684.57,      407.38],
        [     493.71,      409.68],
        [     684.88,      489.69],
        [     501.77,      493.03],
        [     626.04,      398.32],
        [     546.35,      398.09],
        [     636.11,      514.78],
        [     551.24,      508.48],
        [      632.4,      638.05],
        [     566.99,      629.65]]], dtype=float32)
xyn: array([[[    0.46226,     0.41469],
        [    0.47212,      0.3917],
        [    0.44983,     0.39153],
        [     0.4898,     0.36006],
        [    0.42914,     0.36146],
        [    0.50779,     0.41329],
        [    0.40948,     0.41133],
        [    0.53482,      0.5658],
        [    0.38571,       0.569],
        [    0.53506,     0.68013],
        [    0.39201,     0.68476],
        [    0.48909,     0.55322],
        [    0.42683,      0.5529],
        [    0.49696,     0.71497],
        [    0.43065,     0.70622],
        [    0.49406,     0.88619],
        [    0.44296,     0.87451]]], dtype=float32)
