Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98887,     0.96286,     0.95969,     0.80591,     0.75338,     0.99695,     0.99568,     0.98411,     0.97837,     0.96691,     0.96099,     0.99806,     0.99787,     0.99285,     0.99252,     0.95193,     0.95206]], dtype=float32)
data: array([[[     578.09,       122.7,     0.98887],
        [     594.18,      106.27,     0.96286],
        [     564.02,      106.47,     0.95969],
        [     620.16,       102.2,     0.80591],
        [     545.21,       102.2,     0.75338],
        [     647.05,      182.82,     0.99695],
        [     520.46,      184.24,     0.99568],
        [     669.32,      304.99,     0.98411],
        [     492.69,      306.62,     0.97837],
        [     675.97,      396.23,     0.96691],
        [     487.92,      398.39,     0.96099],
        [      624.7,      385.32,     0.99806],
        [     543.06,      386.42,     0.99787],
        [      626.4,      519.05,     0.99285],
        [      540.1,      515.65,     0.99252],
        [     632.18,      641.13,     0.95193],
        [     556.39,      636.95,     0.95206]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.09,       122.7],
        [     594.18,      106.27],
        [     564.02,      106.47],
        [     620.16,       102.2],
        [     545.21,       102.2],
        [     647.05,      182.82],
        [     520.46,      184.24],
        [     669.32,      304.99],
        [     492.69,      306.62],
        [     675.97,      396.23],
        [     487.92,      398.39],
        [      624.7,      385.32],
        [     543.06,      386.42],
        [      626.4,      519.05],
        [      540.1,      515.65],
        [     632.18,      641.13],
        [     556.39,      636.95]]], dtype=float32)
xyn: array([[[    0.45163,     0.17042],
        [     0.4642,     0.14759],
        [    0.44064,     0.14787],
        [     0.4845,     0.14195],
        [    0.42595,     0.14194],
        [    0.50551,     0.25392],
        [    0.40661,     0.25589],
        [    0.52291,     0.42359],
        [    0.38492,     0.42586],
        [     0.5281,     0.55032],
        [    0.38119,     0.55332],
        [    0.48805,     0.53517],
        [    0.42427,      0.5367],
        [    0.48938,      0.7209],
        [    0.42195,     0.71619],
        [    0.49389,     0.89046],
        [    0.43468,     0.88466]]], dtype=float32)
