Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,     0.95998,     0.96492,     0.79037,     0.80255,     0.99677,     0.99638,     0.98175,     0.98203,     0.96274,     0.96593,     0.99803,     0.99809,     0.99199,     0.99257,     0.94137,     0.94572]], dtype=float32)
data: array([[[      574.8,      96.067,     0.98918],
        [      589.4,      82.169,     0.95998],
        [     560.36,      83.231,     0.96492],
        [     612.15,      91.021,     0.79037],
        [     540.66,      92.846,     0.80255],
        [     641.18,      178.45,     0.99677],
        [     516.97,      182.22,     0.99638],
        [     669.88,      291.62,     0.98175],
        [     488.06,      295.79,     0.98203],
        [     682.79,      386.36,     0.96274],
        [     487.35,      386.87,     0.96593],
        [     625.13,      379.32,     0.99803],
        [     544.13,      381.88,     0.99809],
        [     627.39,      520.88,     0.99199],
        [     540.64,      519.52,     0.99257],
        [     633.21,      646.69,     0.94137],
        [     553.23,      641.77,     0.94572]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      574.8,      96.067],
        [      589.4,      82.169],
        [     560.36,      83.231],
        [     612.15,      91.021],
        [     540.66,      92.846],
        [     641.18,      178.45],
        [     516.97,      182.22],
        [     669.88,      291.62],
        [     488.06,      295.79],
        [     682.79,      386.36],
        [     487.35,      386.87],
        [     625.13,      379.32],
        [     544.13,      381.88],
        [     627.39,      520.88],
        [     540.64,      519.52],
        [     633.21,      646.69],
        [     553.23,      641.77]]], dtype=float32)
xyn: array([[[    0.44906,     0.13343],
        [    0.46047,     0.11412],
        [    0.43778,      0.1156],
        [    0.47824,     0.12642],
        [    0.42239,     0.12895],
        [    0.50092,     0.24785],
        [    0.40388,     0.25308],
        [    0.52335,     0.40502],
        [     0.3813,     0.41082],
        [    0.53343,     0.53662],
        [    0.38074,     0.53731],
        [    0.48838,     0.52683],
        [    0.42511,     0.53039],
        [    0.49015,     0.72344],
        [    0.42238,     0.72155],
        [     0.4947,     0.89818],
        [    0.43221,     0.89135]]], dtype=float32)
