Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9871,     0.95205,     0.96176,     0.69484,     0.77528,     0.99577,      0.9948,     0.97984,      0.9767,       0.961,     0.96005,     0.99732,     0.99714,     0.99261,     0.99233,      0.9599,     0.95959]], dtype=float32)
data: array([[[     586.63,      261.17,      0.9871],
        [     599.13,      245.09,     0.95205],
        [     571.22,      244.56,     0.96176],
        [     620.03,      220.42,     0.69484],
        [     543.52,      220.17,     0.77528],
        [     643.48,      258.49,     0.99577],
        [     515.87,      259.41,      0.9948],
        [     678.27,      365.63,     0.97984],
        [     487.98,      371.27,      0.9767],
        [     681.83,      458.75,       0.961],
        [     492.15,      457.27,     0.96005],
        [     623.96,      389.03,     0.99732],
        [     543.21,      390.61,     0.99714],
        [     633.43,      518.33,     0.99261],
        [     548.68,      516.03,     0.99233],
        [     630.13,      642.45,      0.9599],
        [     565.66,       639.6,     0.95959]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.63,      261.17],
        [     599.13,      245.09],
        [     571.22,      244.56],
        [     620.03,      220.42],
        [     543.52,      220.17],
        [     643.48,      258.49],
        [     515.87,      259.41],
        [     678.27,      365.63],
        [     487.98,      371.27],
        [     681.83,      458.75],
        [     492.15,      457.27],
        [     623.96,      389.03],
        [     543.21,      390.61],
        [     633.43,      518.33],
        [     548.68,      516.03],
        [     630.13,      642.45],
        [     565.66,       639.6]]], dtype=float32)
xyn: array([[[    0.45831,     0.36273],
        [    0.46807,     0.34041],
        [    0.44627,     0.33967],
        [     0.4844,     0.30613],
        [    0.42463,     0.30579],
        [    0.50272,     0.35902],
        [    0.40302,     0.36029],
        [     0.5299,     0.50782],
        [    0.38123,     0.51566],
        [    0.53268,     0.63715],
        [    0.38449,     0.63509],
        [    0.48747,     0.54032],
        [    0.42438,     0.54251],
        [    0.49486,     0.71991],
        [    0.42865,     0.71671],
        [    0.49229,      0.8923],
        [    0.44192,     0.88834]]], dtype=float32)
