Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98757,     0.95838,     0.95822,     0.75514,     0.74147,      0.9964,     0.99454,     0.98253,      0.9747,     0.96454,      0.9564,     0.99745,     0.99706,     0.99232,     0.99149,     0.95593,     0.95426]], dtype=float32)
data: array([[[     572.75,      231.55,     0.98757],
        [     586.02,      215.12,     0.95838],
        [     558.04,      215.26,     0.95822],
        [     609.84,      193.47,     0.75514],
        [     535.51,      194.57,     0.74147],
        [     638.14,       240.1,      0.9964],
        [     512.03,       242.5,     0.99454],
        [     672.48,       352.7,     0.98253],
        [     488.49,      360.07,      0.9747],
        [     678.28,      442.49,     0.96454],
        [     491.45,       447.2,      0.9564],
        [        620,      391.33,     0.99745],
        [     539.23,      392.92,     0.99706],
        [     629.13,      519.89,     0.99232],
        [     544.03,      515.62,     0.99149],
        [     630.82,      644.45,     0.95593],
        [     563.23,      638.45,     0.95426]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.75,      231.55],
        [     586.02,      215.12],
        [     558.04,      215.26],
        [     609.84,      193.47],
        [     535.51,      194.57],
        [     638.14,       240.1],
        [     512.03,       242.5],
        [     672.48,       352.7],
        [     488.49,      360.07],
        [     678.28,      442.49],
        [     491.45,       447.2],
        [        620,      391.33],
        [     539.23,      392.92],
        [     629.13,      519.89],
        [     544.03,      515.62],
        [     630.82,      644.45],
        [     563.23,      638.45]]], dtype=float32)
xyn: array([[[    0.44746,      0.3216],
        [    0.45783,     0.29878],
        [    0.43597,     0.29897],
        [    0.47644,     0.26871],
        [    0.41836,     0.27024],
        [    0.49855,     0.33348],
        [    0.40002,     0.33681],
        [    0.52538,     0.48985],
        [    0.38163,     0.50009],
        [    0.52991,     0.61456],
        [    0.38395,     0.62112],
        [    0.48437,     0.54351],
        [    0.42127,     0.54572],
        [    0.49151,     0.72207],
        [    0.42503,     0.71614],
        [    0.49283,     0.89507],
        [    0.44002,     0.88674]]], dtype=float32)
