Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98865,     0.96231,     0.95839,     0.80213,       0.745,     0.99696,     0.99549,      0.9847,     0.97777,     0.96804,     0.96032,     0.99804,     0.99778,     0.99282,     0.99225,     0.95244,     0.95158]], dtype=float32)
data: array([[[     579.53,      138.27,     0.98865],
        [     595.51,      121.95,     0.96231],
        [     565.99,       121.7,     0.95839],
        [        621,      114.66,     0.80213],
        [     547.01,      113.72,       0.745],
        [      646.9,      189.82,     0.99696],
        [     521.43,      191.69,     0.99549],
        [     670.17,      309.31,      0.9847],
        [     495.47,      313.58,     0.97777],
        [      676.9,      401.19,     0.96804],
        [      490.3,      403.57,     0.96032],
        [     624.31,      387.46,     0.99804],
        [     543.56,      388.65,     0.99778],
        [     626.31,      519.65,     0.99282],
        [     539.85,      516.17,     0.99225],
        [      632.3,      641.72,     0.95244],
        [     557.75,      637.84,     0.95158]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.53,      138.27],
        [     595.51,      121.95],
        [     565.99,       121.7],
        [        621,      114.66],
        [     547.01,      113.72],
        [      646.9,      189.82],
        [     521.43,      191.69],
        [     670.17,      309.31],
        [     495.47,      313.58],
        [      676.9,      401.19],
        [      490.3,      403.57],
        [     624.31,      387.46],
        [     543.56,      388.65],
        [     626.31,      519.65],
        [     539.85,      516.17],
        [      632.3,      641.72],
        [     557.75,      637.84]]], dtype=float32)
xyn: array([[[    0.45276,     0.19204],
        [    0.46525,     0.16938],
        [    0.44218,     0.16903],
        [    0.48515,     0.15926],
        [    0.42735,     0.15794],
        [    0.50539,     0.26364],
        [    0.40737,     0.26623],
        [    0.52357,      0.4296],
        [    0.38708,     0.43553],
        [    0.52883,     0.55721],
        [    0.38304,     0.56052],
        [    0.48774,     0.53814],
        [    0.42466,     0.53979],
        [     0.4893,     0.72174],
        [    0.42176,      0.7169],
        [    0.49399,     0.89128],
        [    0.43574,     0.88589]]], dtype=float32)
