Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98869,     0.95885,     0.96104,     0.76387,     0.76542,     0.99692,     0.99577,     0.98508,     0.98027,      0.9693,     0.96466,     0.99819,       0.998,     0.99371,     0.99335,       0.959,     0.95852]], dtype=float32)
data: array([[[     583.17,       171.6,     0.98869],
        [     598.75,      155.82,     0.95885],
        [     569.28,      154.75,     0.96104],
        [     622.22,      144.02,     0.76387],
        [     546.13,      141.17,     0.76542],
        [     644.59,      206.28,     0.99692],
        [      518.7,       206.8,     0.99577],
        [     671.58,      322.51,     0.98508],
        [     495.58,      326.42,     0.98027],
        [     676.57,      416.59,      0.9693],
        [     494.39,      417.24,     0.96466],
        [     623.51,      383.42,     0.99819],
        [     542.02,       384.7,       0.998],
        [     627.85,       517.5,     0.99371],
        [     538.85,      515.88,     0.99335],
        [     632.79,      640.19,       0.959],
        [     558.02,      639.92,     0.95852]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.17,       171.6],
        [     598.75,      155.82],
        [     569.28,      154.75],
        [     622.22,      144.02],
        [     546.13,      141.17],
        [     644.59,      206.28],
        [      518.7,       206.8],
        [     671.58,      322.51],
        [     495.58,      326.42],
        [     676.57,      416.59],
        [     494.39,      417.24],
        [     623.51,      383.42],
        [     542.02,       384.7],
        [     627.85,       517.5],
        [     538.85,      515.88],
        [     632.79,      640.19],
        [     558.02,      639.92]]], dtype=float32)
xyn: array([[[     0.4556,     0.23833],
        [    0.46778,     0.21641],
        [    0.44475,     0.21494],
        [    0.48611,     0.20003],
        [    0.42666,     0.19607],
        [    0.50358,      0.2865],
        [    0.40523,     0.28722],
        [    0.52467,     0.44793],
        [    0.38717,     0.45337],
        [    0.52857,      0.5786],
        [    0.38625,      0.5795],
        [    0.48712,     0.53253],
        [    0.42346,      0.5343],
        [    0.49051,     0.71875],
        [    0.42098,      0.7165],
        [    0.49436,     0.88915],
        [    0.43595,     0.88878]]], dtype=float32)
