Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98676,     0.95415,     0.96115,     0.71979,      0.7767,     0.99618,     0.99509,     0.98059,     0.97594,     0.96007,     0.95664,     0.99755,     0.99729,     0.99424,     0.99381,     0.97197,     0.97121]], dtype=float32)
data: array([[[     593.36,      293.48,     0.98676],
        [     605.72,      276.91,     0.95415],
        [     577.19,      276.66,     0.96115],
        [     627.55,      253.65,     0.71979],
        [      549.5,      254.44,      0.7767],
        [     649.54,      291.81,     0.99618],
        [     523.94,      290.24,     0.99509],
        [     683.02,      399.79,     0.98059],
        [     493.99,      401.44,     0.97594],
        [     685.82,      485.84,     0.96007],
        [     503.57,      482.75,     0.95664],
        [     626.57,      394.73,     0.99755],
        [     547.13,      394.54,     0.99729],
        [     637.22,      516.13,     0.99424],
        [     552.78,      509.27,     0.99381],
        [     633.28,      639.04,     0.97197],
        [     567.21,      628.74,     0.97121]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.36,      293.48],
        [     605.72,      276.91],
        [     577.19,      276.66],
        [     627.55,      253.65],
        [      549.5,      254.44],
        [     649.54,      291.81],
        [     523.94,      290.24],
        [     683.02,      399.79],
        [     493.99,      401.44],
        [     685.82,      485.84],
        [     503.57,      482.75],
        [     626.57,      394.73],
        [     547.13,      394.54],
        [     637.22,      516.13],
        [     552.78,      509.27],
        [     633.28,      639.04],
        [     567.21,      628.74]]], dtype=float32)
xyn: array([[[    0.46356,     0.40762],
        [    0.47322,      0.3846],
        [    0.45093,     0.38425],
        [    0.49027,     0.35229],
        [     0.4293,     0.35339],
        [    0.50745,     0.40529],
        [    0.40933,     0.40311],
        [    0.53361,     0.55527],
        [    0.38593,     0.55755],
        [     0.5358,     0.67478],
        [    0.39341,     0.67049],
        [    0.48951,     0.54823],
        [    0.42745,     0.54798],
        [    0.49783,     0.71685],
        [    0.43186,     0.70731],
        [    0.49475,     0.88755],
        [    0.44314,     0.87324]]], dtype=float32)
