Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98896,     0.96019,     0.96162,     0.76873,     0.76427,     0.99697,     0.99574,     0.98479,     0.97967,     0.96872,     0.96367,     0.99818,     0.99798,     0.99364,     0.99326,     0.95947,     0.95908]], dtype=float32)
data: array([[[     580.58,      164.38,     0.98896],
        [     595.33,      147.34,     0.96019],
        [     565.28,      147.98,     0.96162],
        [     619.72,      133.86,     0.76873],
        [     542.59,      135.33,     0.76427],
        [     647.14,      199.41,     0.99697],
        [     516.69,      202.29,     0.99574],
        [     673.19,      318.15,     0.98479],
        [     492.25,      323.89,     0.97967],
        [     681.36,      408.15,     0.96872],
        [      493.1,      413.54,     0.96367],
        [     625.08,      388.31,     0.99818],
        [     541.08,      390.03,     0.99798],
        [     627.35,      519.56,     0.99364],
        [     538.21,       515.4,     0.99326],
        [     633.62,       641.8,     0.95947],
        [     557.71,      634.85,     0.95908]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.58,      164.38],
        [     595.33,      147.34],
        [     565.28,      147.98],
        [     619.72,      133.86],
        [     542.59,      135.33],
        [     647.14,      199.41],
        [     516.69,      202.29],
        [     673.19,      318.15],
        [     492.25,      323.89],
        [     681.36,      408.15],
        [      493.1,      413.54],
        [     625.08,      388.31],
        [     541.08,      390.03],
        [     627.35,      519.56],
        [     538.21,       515.4],
        [     633.62,       641.8],
        [     557.71,      634.85]]], dtype=float32)
xyn: array([[[    0.45358,     0.22831],
        [     0.4651,     0.20464],
        [    0.44163,     0.20553],
        [    0.48416,     0.18592],
        [     0.4239,     0.18796],
        [    0.50558,     0.27695],
        [    0.40367,     0.28096],
        [    0.52593,     0.44187],
        [    0.38457,     0.44984],
        [    0.53231,     0.56687],
        [    0.38523,     0.57435],
        [    0.48834,     0.53932],
        [    0.42272,     0.54171],
        [    0.49011,     0.72161],
        [    0.42047,     0.71583],
        [    0.49501,     0.89138],
        [    0.43571,     0.88173]]], dtype=float32)
