Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98818,     0.95635,     0.96263,     0.73685,     0.77675,     0.99638,     0.99561,     0.98166,     0.97952,      0.9631,     0.96284,     0.99774,     0.99764,     0.99321,     0.99318,      0.9619,     0.96268]], dtype=float32)
data: array([[[     587.53,      220.88,     0.98818],
        [     600.94,      204.63,     0.95635],
        [     572.64,      204.61,     0.96263],
        [     623.74,       185.3,     0.73685],
        [     548.85,      185.72,     0.77675],
        [     647.82,      238.03,     0.99638],
        [     522.13,      236.83,     0.99561],
        [     674.69,      353.09,     0.98166],
        [      494.5,      351.54,     0.97952],
        [     677.84,      445.37,      0.9631],
        [     497.71,      442.24,     0.96284],
        [     624.02,      391.44,     0.99774],
        [     543.75,      391.75,     0.99764],
        [     631.26,      517.14,     0.99321],
        [     546.37,      512.87,     0.99318],
        [     632.86,      639.53,      0.9619],
        [     563.19,      634.83,     0.96268]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.53,      220.88],
        [     600.94,      204.63],
        [     572.64,      204.61],
        [     623.74,       185.3],
        [     548.85,      185.72],
        [     647.82,      238.03],
        [     522.13,      236.83],
        [     674.69,      353.09],
        [      494.5,      351.54],
        [     677.84,      445.37],
        [     497.71,      442.24],
        [     624.02,      391.44],
        [     543.75,      391.75],
        [     631.26,      517.14],
        [     546.37,      512.87],
        [     632.86,      639.53],
        [     563.19,      634.83]]], dtype=float32)
xyn: array([[[    0.45901,     0.30678],
        [    0.46949,     0.28421],
        [    0.44737,     0.28419],
        [     0.4873,     0.25737],
        [    0.42879,     0.25794],
        [    0.50611,      0.3306],
        [    0.40791,     0.32893],
        [     0.5271,     0.49041],
        [    0.38633,     0.48824],
        [    0.52956,     0.61857],
        [    0.38884,     0.61422],
        [    0.48752,     0.54366],
        [     0.4248,     0.54409],
        [    0.49317,     0.71825],
        [    0.42685,     0.71232],
        [    0.49442,     0.88823],
        [    0.43999,     0.88171]]], dtype=float32)
