Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.96083,     0.96337,     0.79357,     0.78592,     0.99666,      0.9961,     0.98185,     0.98079,     0.96338,     0.96409,     0.99789,     0.99789,      0.9917,     0.99208,     0.94237,     0.94563]], dtype=float32)
data: array([[[      581.2,      108.55,     0.98899],
        [     596.59,      93.384,     0.96083],
        [     567.64,      93.497,     0.96337],
        [     620.49,      94.649,     0.79357],
        [     548.61,      94.254,     0.78592],
        [     648.32,      177.69,     0.99666],
        [     521.72,      179.99,      0.9961],
        [     674.97,       293.9,     0.98185],
        [     492.82,      298.24,     0.98079],
        [     682.48,      388.54,     0.96338],
        [     492.63,      391.79,     0.96409],
        [     626.78,      379.79,     0.99789],
        [     545.01,      381.24,     0.99789],
        [     628.84,       516.7,      0.9917],
        [     540.31,      513.59,     0.99208],
        [     632.68,      641.26,     0.94237],
        [     553.96,      636.12,     0.94563]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.2,      108.55],
        [     596.59,      93.384],
        [     567.64,      93.497],
        [     620.49,      94.649],
        [     548.61,      94.254],
        [     648.32,      177.69],
        [     521.72,      179.99],
        [     674.97,       293.9],
        [     492.82,      298.24],
        [     682.48,      388.54],
        [     492.63,      391.79],
        [     626.78,      379.79],
        [     545.01,      381.24],
        [     628.84,       516.7],
        [     540.31,      513.59],
        [     632.68,      641.26],
        [     553.96,      636.12]]], dtype=float32)
xyn: array([[[    0.45406,     0.15077],
        [    0.46608,      0.1297],
        [    0.44347,     0.12986],
        [    0.48476,     0.13146],
        [     0.4286,     0.13091],
        [     0.5065,     0.24679],
        [    0.40759,     0.24998],
        [    0.52732,      0.4082],
        [    0.38502,     0.41422],
        [    0.53319,     0.53963],
        [    0.38487,     0.54415],
        [    0.48968,     0.52748],
        [    0.42579,      0.5295],
        [    0.49128,     0.71763],
        [    0.42212,     0.71332],
        [    0.49428,     0.89064],
        [    0.43278,      0.8835]]], dtype=float32)
