Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98715,     0.95517,     0.96034,     0.72385,     0.76198,     0.99602,     0.99476,     0.98107,     0.97616,     0.96263,     0.95898,     0.99744,     0.99718,      0.9929,     0.99243,      0.9608,     0.95994]], dtype=float32)
data: array([[[     584.29,      262.83,     0.98715],
        [     597.71,      246.81,     0.95517],
        [     569.09,      245.99,     0.96034],
        [     620.36,      222.51,     0.72385],
        [     542.86,      221.55,     0.76198],
        [     644.25,      259.98,     0.99602],
        [        516,      260.45,     0.99476],
        [     679.11,      367.44,     0.98107],
        [     487.87,       372.8,     0.97616],
        [     681.94,      461.15,     0.96263],
        [     492.15,      458.27,     0.95898],
        [     624.06,      387.97,     0.99744],
        [     542.81,       389.2,     0.99718],
        [     634.16,      519.15,      0.9929],
        [     548.42,      516.54,     0.99243],
        [     629.94,      643.22,      0.9608],
        [     565.94,      640.88,     0.95994]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.29,      262.83],
        [     597.71,      246.81],
        [     569.09,      245.99],
        [     620.36,      222.51],
        [     542.86,      221.55],
        [     644.25,      259.98],
        [        516,      260.45],
        [     679.11,      367.44],
        [     487.87,       372.8],
        [     681.94,      461.15],
        [     492.15,      458.27],
        [     624.06,      387.97],
        [     542.81,       389.2],
        [     634.16,      519.15],
        [     548.42,      516.54],
        [     629.94,      643.22],
        [     565.94,      640.88]]], dtype=float32)
xyn: array([[[    0.45648,     0.36504],
        [    0.46696,      0.3428],
        [     0.4446,     0.34165],
        [    0.48466,     0.30904],
        [    0.42411,     0.30771],
        [    0.50332,     0.36109],
        [    0.40312,     0.36173],
        [    0.53056,     0.51034],
        [    0.38115,     0.51777],
        [    0.53277,     0.64048],
        [     0.3845,     0.63649],
        [    0.48755,     0.53884],
        [    0.42407,     0.54056],
        [    0.49543,     0.72104],
        [    0.42845,     0.71741],
        [    0.49214,     0.89336],
        [    0.44214,     0.89011]]], dtype=float32)
