Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98854,     0.96259,     0.95676,     0.79578,     0.72933,     0.99712,     0.99475,     0.98588,     0.97401,      0.9701,     0.95615,     0.99802,     0.99754,     0.99304,     0.99174,     0.95279,     0.94904]], dtype=float32)
data: array([[[      570.7,      142.02,     0.98854],
        [      585.9,      125.15,     0.96259],
        [     556.35,      125.27,     0.95676],
        [      610.6,      116.44,     0.79578],
        [     535.35,      116.74,     0.72933],
        [     639.05,      188.71,     0.99712],
        [     512.25,      192.68,     0.99475],
        [     670.05,      307.82,     0.98588],
        [     489.42,      315.95,     0.97401],
        [     677.76,      399.17,      0.9701],
        [     483.65,      405.18,     0.95615],
        [     621.05,      379.42,     0.99802],
        [     539.33,      381.48,     0.99754],
        [     626.03,      516.14,     0.99304],
        [     538.57,       512.8,     0.99174],
        [     633.18,      641.06,     0.95279],
        [     555.62,       635.4,     0.94904]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      570.7,      142.02],
        [      585.9,      125.15],
        [     556.35,      125.27],
        [      610.6,      116.44],
        [     535.35,      116.74],
        [     639.05,      188.71],
        [     512.25,      192.68],
        [     670.05,      307.82],
        [     489.42,      315.95],
        [     677.76,      399.17],
        [     483.65,      405.18],
        [     621.05,      379.42],
        [     539.33,      381.48],
        [     626.03,      516.14],
        [     538.57,       512.8],
        [     633.18,      641.06],
        [     555.62,       635.4]]], dtype=float32)
xyn: array([[[    0.44586,     0.19726],
        [    0.45773,     0.17382],
        [    0.43465,     0.17399],
        [    0.47703,     0.16172],
        [    0.41824,     0.16214],
        [    0.49926,     0.26209],
        [    0.40019,     0.26761],
        [    0.52348,     0.42752],
        [    0.38236,     0.43882],
        [     0.5295,      0.5544],
        [    0.37785,     0.56275],
        [    0.48519,     0.52698],
        [    0.42135,     0.52983],
        [    0.48908,     0.71686],
        [    0.42076,     0.71222],
        [    0.49467,     0.89036],
        [    0.43408,     0.88249]]], dtype=float32)
