Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98898,     0.95834,     0.96863,     0.78957,     0.83331,     0.99629,     0.99777,     0.97879,     0.98923,     0.96216,     0.97736,     0.99862,     0.99894,     0.99476,     0.99624,     0.96505,     0.97252]], dtype=float32)
data: array([[[     579.53,      98.789,     0.98898],
        [     595.24,      84.254,     0.95834],
        [     564.47,      84.617,     0.96863],
        [     619.53,      89.435,     0.78957],
        [     544.35,      90.407,     0.83331],
        [     646.24,      178.61,     0.99629],
        [     518.25,      180.37,     0.99777],
        [     668.94,      294.99,     0.97879],
        [     491.75,      295.24,     0.98923],
        [     676.55,      389.83,     0.96216],
        [     489.37,      391.34,     0.97736],
        [     624.22,       382.4,     0.99862],
        [      542.8,      383.47,     0.99894],
        [     629.55,       519.8,     0.99476],
        [     540.43,      516.71,     0.99624],
        [     630.46,      642.74,     0.96505],
        [     550.25,      640.94,     0.97252]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.53,      98.789],
        [     595.24,      84.254],
        [     564.47,      84.617],
        [     619.53,      89.435],
        [     544.35,      90.407],
        [     646.24,      178.61],
        [     518.25,      180.37],
        [     668.94,      294.99],
        [     491.75,      295.24],
        [     676.55,      389.83],
        [     489.37,      391.34],
        [     624.22,       382.4],
        [      542.8,      383.47],
        [     629.55,       519.8],
        [     540.43,      516.71],
        [     630.46,      642.74],
        [     550.25,      640.94]]], dtype=float32)
xyn: array([[[    0.45276,     0.13721],
        [    0.46503,     0.11702],
        [    0.44099,     0.11752],
        [    0.48401,     0.12422],
        [    0.42528,     0.12557],
        [    0.50488,     0.24808],
        [    0.40488,     0.25051],
        [    0.52261,     0.40971],
        [    0.38418,     0.41006],
        [    0.52856,     0.54143],
        [    0.38232,     0.54353],
        [    0.48767,     0.53111],
        [    0.42406,     0.53259],
        [    0.49184,     0.72195],
        [    0.42221,     0.71766],
        [    0.49255,     0.89269],
        [    0.42988,     0.89019]]], dtype=float32)
