Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98887,     0.96322,     0.95963,      0.8095,     0.75316,     0.99696,     0.99568,     0.98408,     0.97833,     0.96688,     0.96098,     0.99807,     0.99788,      0.9928,     0.99248,     0.95113,     0.95134]], dtype=float32)
data: array([[[     577.81,      119.78,     0.98887],
        [     594.02,      103.35,     0.96322],
        [      563.6,      103.66,     0.95963],
        [     620.39,      100.31,      0.8095],
        [     544.97,      100.54,     0.75316],
        [     647.46,      182.04,     0.99696],
        [     520.53,      183.48,     0.99568],
        [     669.25,      303.58,     0.98408],
        [        492,      305.05,     0.97833],
        [     675.92,       394.6,     0.96688],
        [     487.66,      396.99,     0.96098],
        [     625.04,      384.95,     0.99807],
        [     543.14,      386.06,     0.99788],
        [     626.81,      519.39,      0.9928],
        [     540.43,      515.99,     0.99248],
        [     631.98,      641.68,     0.95113],
        [     555.99,      637.33,     0.95134]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.81,      119.78],
        [     594.02,      103.35],
        [      563.6,      103.66],
        [     620.39,      100.31],
        [     544.97,      100.54],
        [     647.46,      182.04],
        [     520.53,      183.48],
        [     669.25,      303.58],
        [        492,      305.05],
        [     675.92,       394.6],
        [     487.66,      396.99],
        [     625.04,      384.95],
        [     543.14,      386.06],
        [     626.81,      519.39],
        [     540.43,      515.99],
        [     631.98,      641.68],
        [     555.99,      637.33]]], dtype=float32)
xyn: array([[[    0.45141,     0.16636],
        [    0.46408,     0.14355],
        [    0.44032,     0.14397],
        [    0.48468,     0.13931],
        [    0.42576,     0.13963],
        [    0.50583,     0.25283],
        [    0.40666,     0.25483],
        [    0.52286,     0.42164],
        [    0.38438,     0.42368],
        [    0.52806,     0.54806],
        [    0.38098,     0.55137],
        [    0.48831,     0.53466],
        [    0.42433,     0.53619],
        [     0.4897,     0.72138],
        [    0.42221,     0.71666],
        [    0.49373,     0.89122],
        [    0.43436,     0.88519]]], dtype=float32)
