Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98892,      0.9608,      0.9607,     0.78467,     0.76249,      0.9971,     0.99597,     0.98537,     0.98054,     0.96933,     0.96449,     0.99832,     0.99815,     0.99417,     0.99388,     0.96235,     0.96227]], dtype=float32)
data: array([[[     581.76,      156.49,     0.98892],
        [     597.15,      140.33,      0.9608],
        [     567.87,      140.01,      0.9607],
        [     621.54,      130.48,     0.78467],
        [     547.17,      129.52,     0.76249],
        [      646.2,      199.65,      0.9971],
        [     520.62,      201.07,     0.99597],
        [     670.42,      316.98,     0.98537],
        [     495.01,         321,     0.98054],
        [     678.16,      409.22,     0.96933],
        [     492.29,      410.87,     0.96449],
        [     623.33,      388.32,     0.99832],
        [     542.31,      389.56,     0.99815],
        [     628.15,      518.69,     0.99417],
        [     540.18,      515.33,     0.99388],
        [     633.11,      641.67,     0.96235],
        [     557.25,      637.95,     0.96227]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.76,      156.49],
        [     597.15,      140.33],
        [     567.87,      140.01],
        [     621.54,      130.48],
        [     547.17,      129.52],
        [      646.2,      199.65],
        [     520.62,      201.07],
        [     670.42,      316.98],
        [     495.01,         321],
        [     678.16,      409.22],
        [     492.29,      410.87],
        [     623.33,      388.32],
        [     542.31,      389.56],
        [     628.15,      518.69],
        [     540.18,      515.33],
        [     633.11,      641.67],
        [     557.25,      637.95]]], dtype=float32)
xyn: array([[[     0.4545,     0.21734],
        [    0.46653,      0.1949],
        [    0.44365,     0.19446],
        [    0.48558,     0.18122],
        [    0.42748,     0.17988],
        [    0.50485,      0.2773],
        [    0.40673,     0.27926],
        [    0.52376,     0.44025],
        [    0.38673,     0.44584],
        [    0.52982,     0.56836],
        [     0.3846,     0.57066],
        [    0.48698,     0.53933],
        [    0.42368,     0.54106],
        [    0.49074,     0.72041],
        [    0.42201,     0.71573],
        [    0.49462,      0.8912],
        [    0.43535,     0.88603]]], dtype=float32)
