Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98832,      0.9534,     0.96601,     0.70378,     0.80201,     0.99601,     0.99585,     0.97903,     0.98084,     0.95891,     0.96468,     0.99756,     0.99762,     0.99275,     0.99321,     0.96019,     0.96253]], dtype=float32)
data: array([[[     590.08,      228.06,     0.98832],
        [     602.38,      211.67,      0.9534],
        [     574.69,      212.12,     0.96601],
        [     623.35,      191.98,     0.70378],
        [     548.95,      193.72,     0.80201],
        [      647.2,      242.72,     0.99601],
        [     522.23,      243.93,     0.99585],
        [     675.77,       354.5,     0.97903],
        [      494.5,      357.47,     0.98084],
        [     678.82,      448.94,     0.95891],
        [     497.88,      446.39,     0.96468],
        [     624.98,      391.24,     0.99756],
        [     545.33,      392.68,     0.99762],
        [     633.96,      517.86,     0.99275],
        [      549.9,      514.88,     0.99321],
        [      633.2,      641.46,     0.96019],
        [     563.76,      636.86,     0.96253]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.08,      228.06],
        [     602.38,      211.67],
        [     574.69,      212.12],
        [     623.35,      191.98],
        [     548.95,      193.72],
        [      647.2,      242.72],
        [     522.23,      243.93],
        [     675.77,       354.5],
        [      494.5,      357.47],
        [     678.82,      448.94],
        [     497.88,      446.39],
        [     624.98,      391.24],
        [     545.33,      392.68],
        [     633.96,      517.86],
        [      549.9,      514.88],
        [      633.2,      641.46],
        [     563.76,      636.86]]], dtype=float32)
xyn: array([[[      0.461,     0.31675],
        [    0.47061,     0.29399],
        [    0.44898,     0.29462],
        [      0.487,     0.26664],
        [    0.42887,     0.26905],
        [    0.50562,     0.33711],
        [    0.40799,      0.3388],
        [    0.52794,     0.49236],
        [    0.38633,     0.49649],
        [    0.53033,     0.62353],
        [    0.38897,     0.61998],
        [    0.48826,     0.54339],
        [    0.42604,     0.54538],
        [    0.49528,     0.71925],
        [    0.42961,     0.71511],
        [    0.49469,     0.89091],
        [    0.44043,     0.88452]]], dtype=float32)
